index,nerdiness
29309,0.52
29310,0.5
29311,0.18
29312,0.69
29313,1.0
29314,0.51
29315,0.46
29316,0.7
29317,0.39
29318,0.39
29319,0.79
29320,0.0
29321,0.48
29322,0.38
29323,0.58
29324,0.46
29325,0.49
29326,0.53
29327,0.43
29328,1.0
29329,0.73
29330,0.47
29331,0.89
29332,0.39
29333,0.44
29334,0.55
29335,0.57
29336,0.0
29337,0.39
29338,0.98
29339,0.51
29340,0.53
29341,1.0
29342,0.33
29343,0.0
29344,0.22
29345,0.44
29346,0.93
29347,0.42
29348,0.94
29349,0.7
29350,0.31
29351,0.99
29352,0.88
29353,0.77
29354,0.6
29355,0.2
29356,0.42
29357,0.57
29358,0.33
29359,1.0
29360,0.39
29361,0.44
29362,0.14
29363,0.42
29364,0.56
29365,0.49
29366,1.0
29367,0.73
29368,0.76
29369,0.69
29370,0.44
29371,0.2
29372,0.56
29373,0.68
29374,0.0
29375,1.0
29376,1.0
29377,0.21
29378,1.0
29379,0.58
29380,0.94
29381,0.42
29382,0.27
29383,0.34
29384,0.74
29385,0.01
29386,0.51
29387,0.0
29388,0.58
29389,0.58
29390,0.27
29391,0.0
29392,0.23
29393,0.59
29394,0.53
29395,0.76
29396,0.49
29397,0.66
29398,0.2
29399,0.75
29400,0.63
29401,0.8
29402,0.8
29403,0.71
29404,0.91
29405,0.76
29406,0.73
29407,0.63
29408,0.42
29409,0.34
29410,0.13
29411,0.13
29412,0.58
29413,0.51
29414,0.49
29415,0.64
29416,0.0
29417,0.42
29418,0.97
29419,0.55
29420,0.49
29421,0.89
29422,0.65
29423,0.57
29424,0.58
29425,0.43
29426,1.0
29427,0.96
29428,0.7
29429,0.33
29430,0.26
29431,0.16
29432,0.98
29433,0.46
29434,0.67
29435,0.69
29436,0.98
29437,0.0
29438,0.6
29439,1.0
29440,0.7
29441,0.46
29442,0.29
29443,0.64
29444,0.99
29445,0.57
29446,0.8
29447,0.72
29448,0.77
29449,0.41
29450,1.0
29451,1.0
29452,0.0
29453,0.0
29454,0.28
29455,0.27
29456,0.56
29457,0.44
29458,0.65
29459,1.0
29460,0.42
29461,0.61
29462,0.32
29463,0.97
29464,0.36
29465,0.55
29466,0.46
29467,1.0
29468,0.54
29469,0.53
29470,0.01
29471,0.01
29472,0.78
29473,0.5
29474,0.79
29475,0.99
29476,0.93
29477,0.0
29478,0.52
29479,0.96
29480,0.54
29481,0.87
29482,0.47
29483,0.31
29484,0.37
29485,0.36
29486,0.83
29487,1.0
29488,0.7
29489,0.7
29490,0.73
29491,0.7
29492,0.49
29493,0.47
29494,0.01
29495,0.98
29496,0.89
29497,0.25
29498,0.59
29499,0.74
29500,1.0
29501,0.85
29502,0.92
29503,0.82
29504,1.0
29505,0.52
29506,0.62
29507,0.54
29508,0.45
29509,1.0
29510,0.32
29511,0.67
29512,0.0
29513,0.99
29514,0.81
29515,0.83
29516,0.57
29517,0.56
29518,0.19
29519,0.16
29520,0.61
29521,1.0
29522,0.77
29523,0.8
29524,0.0
29525,0.0
29526,0.65
29527,0.35
29528,0.48
29529,0.72
29530,0.51
29531,0.53
29532,0.77
29533,0.0
29534,0.4
29535,0.86
29536,0.33
29537,1.0
29538,0.78
29539,0.44
29540,0.95
29541,0.44
29542,0.01
29543,0.01
29544,0.6
29545,0.6
29546,0.95
29547,0.63
29548,0.62
29549,0.08
29550,0.74
29551,0.25
29552,0.47
29553,0.41
29554,1.0
29555,0.0
29556,0.99
29557,0.46
29558,0.34
29559,0.69
29560,0.58
29561,0.36
29562,0.38
29563,0.0
29564,0.0
29565,0.32
29566,0.6
29567,0.49
29568,1.0
29569,0.48
29570,0.99
29571,0.14
29572,0.45
29573,0.64
29574,0.49
29575,0.0
29576,0.6
29577,0.41
29578,0.0
29579,0.74
29580,0.44
29581,0.13
29582,0.61
29583,0.51
29584,0.41
29585,0.53
29586,0.21
29587,0.66
29588,0.61
29589,0.54
29590,0.25
29591,0.41
29592,0.81
29593,0.43
29594,0.76
29595,0.54
29596,0.73
29597,0.3
29598,0.0
29599,0.47
29600,1.0
29601,0.8
29602,0.55
29603,0.62
29604,0.0
29605,0.0
29606,0.85
29607,0.91
29608,0.96
29609,0.57
29610,0.6
29611,0.98
29612,1.0
29613,0.2
29614,0.63
29615,0.0
29616,0.27
29617,0.34
29618,0.85
29619,0.0
29620,0.0
29621,0.84
29622,0.63
29623,1.0
29624,0.0
29625,0.01
29626,0.22
29627,0.16
29628,0.99
29629,0.0
29630,0.01
29631,0.58
29632,0.64
29633,0.53
29634,0.01
29635,0.43
29636,0.0
29637,0.89
29638,0.67
29639,1.0
29640,0.47
29641,0.39
29642,0.98
29643,0.55
29644,0.76
29645,0.02
29646,0.55
29647,0.37
29648,0.44
29649,0.92
29650,0.48
29651,1.0
29652,0.39
29653,0.39
29654,0.4
29655,0.55
29656,0.66
29657,0.86
29658,0.48
29659,0.69
29660,0.17
29661,0.47
29662,0.68
29663,0.52
29664,0.0
29665,0.01
29666,0.74
29667,0.46
29668,0.45
29669,0.27
29670,0.68
29671,0.74
29672,0.42
29673,0.78
29674,0.35
29675,0.62
29676,0.56
29677,0.6
29678,1.0
29679,0.37
29680,0.38
29681,0.91
29682,0.0
29683,0.99
29684,0.51
29685,0.54
29686,0.67
29687,0.0
29688,0.29
29689,0.36
29690,0.55
29691,1.0
29692,0.01
29693,0.43
29694,0.7
29695,0.74
29696,0.0
29697,0.55
29698,0.33
29699,0.58
29700,0.01
29701,0.32
29702,0.25
29703,1.0
29704,0.66
29705,0.52
29706,0.51
29707,0.39
29708,0.4
29709,0.88
29710,0.01
29711,0.55
29712,0.99
29713,0.98
29714,0.68
29715,0.74
29716,0.37
29717,0.44
29718,0.29
29719,0.45
29720,0.46
29721,0.38
29722,0.72
29723,0.77
29724,0.53
29725,0.83
29726,0.6
29727,0.42
29728,0.72
29729,0.5
29730,0.65
29731,0.62
29732,0.99
29733,0.59
29734,0.73
29735,0.85
29736,0.28
29737,1.0
29738,1.0
29739,0.83
29740,0.01
29741,0.62
29742,0.4
29743,0.02
29744,0.01
29745,1.0
29746,1.0
29747,0.47
29748,0.01
29749,0.99
29750,0.83
29751,0.0
29752,0.0
29753,0.59
29754,0.78
29755,0.98
29756,0.0
29757,0.82
29758,0.0
29759,0.98
29760,0.47
29761,0.5
29762,0.58
29763,0.67
29764,0.77
29765,0.91
29766,0.0
29767,0.01
29768,1.0
29769,0.0
29770,0.01
29771,0.51
29772,1.0
29773,0.19
29774,0.29
29775,1.0
29776,0.56
29777,0.0
29778,0.79
29779,0.35
29780,0.26
29781,0.34
29782,0.64
29783,0.73
29784,0.0
29785,0.72
29786,0.96
29787,0.58
29788,0.45
29789,0.32
29790,0.55
29791,0.91
29792,0.7
29793,0.45
29794,1.0
29795,0.46
29796,0.57
29797,0.78
29798,0.58
29799,0.99
29800,0.64
29801,0.89
29802,0.05
29803,1.0
29804,0.3
29805,0.71
29806,0.72
29807,0.0
29808,0.01
29809,0.92
29810,0.6
29811,0.67
29812,0.96
29813,0.19
29814,0.74
29815,0.67
29816,0.35
29817,0.52
29818,0.99
29819,0.36
29820,1.0
29821,1.0
29822,1.0
29823,0.28
29824,0.73
29825,0.89
29826,0.56
29827,0.0
29828,0.46
29829,0.72
29830,0.0
29831,0.5
29832,0.2
29833,0.84
29834,0.64
29835,0.61
29836,0.72
29837,0.36
29838,0.0
29839,0.39
29840,0.68
29841,0.58
29842,0.88
29843,0.74
29844,0.47
29845,0.01
29846,0.68
29847,1.0
29848,0.59
29849,0.51
29850,0.0
29851,0.24
29852,0.73
29853,1.0
29854,0.0
29855,0.18
29856,0.0
29857,0.34
29858,0.77
29859,0.46
29860,0.4
29861,0.0
29862,0.59
29863,0.48
29864,0.02
29865,1.0
29866,0.63
29867,0.98
29868,0.57
29869,0.19
29870,0.47
29871,0.71
29872,0.02
29873,1.0
29874,0.37
29875,0.23
29876,0.91
29877,0.51
29878,0.32
29879,0.63
29880,0.27
29881,0.66
29882,0.0
29883,0.45
29884,0.65
29885,0.42
29886,0.34
29887,0.6
29888,0.63
29889,0.44
29890,0.51
29891,0.84
29892,0.0
29893,0.99
29894,0.69
29895,0.88
29896,0.08
29897,0.8
29898,0.59
29899,0.18
29900,0.56
29901,0.23
29902,0.0
29903,0.5
29904,0.0
29905,0.36
29906,0.42
29907,0.42
29908,0.69
29909,1.0
29910,0.44
29911,0.76
29912,1.0
29913,0.51
29914,0.82
29915,0.44
29916,0.58
29917,0.46
29918,0.0
29919,1.0
29920,0.59
29921,0.63
29922,0.42
29923,0.63
29924,0.9
29925,0.3
29926,0.49
29927,0.58
29928,1.0
29929,1.0
29930,0.14
29931,0.0
29932,0.59
29933,0.51
29934,0.95
29935,0.8
29936,0.99
29937,1.0
29938,0.82
29939,0.61
29940,0.3
29941,0.95
29942,0.64
29943,0.4
29944,0.99
29945,0.46
29946,0.49
29947,0.67
29948,0.98
29949,0.25
29950,0.83
29951,0.76
29952,0.7
29953,0.54
29954,0.8
29955,1.0
29956,0.66
29957,0.9
29958,0.74
29959,0.31
29960,0.53
29961,0.63
29962,0.55
29963,0.62
29964,0.0
29965,0.01
29966,0.57
29967,0.47
29968,0.42
29969,0.32
29970,0.65
29971,0.0
29972,0.12
29973,0.6
29974,0.21
29975,0.74
29976,0.0
29977,0.9
29978,0.54
29979,0.26
29980,0.7
29981,0.33
29982,1.0
29983,0.01
29984,1.0
29985,0.0
29986,0.56
29987,0.5
29988,0.38
29989,0.91
29990,0.37
29991,0.54
29992,0.37
29993,0.35
29994,0.57
29995,0.58
29996,0.69
29997,0.95
29998,0.79
29999,0.48
30000,0.54
30001,0.98
30002,0.01
30003,0.64
30004,0.01
30005,0.69
30006,0.42
30007,0.76
30008,0.65
30009,1.0
30010,0.55
30011,0.74
30012,0.99
30013,0.14
30014,0.55
30015,1.0
30016,1.0
30017,0.96
30018,0.98
30019,0.76
30020,0.71
30021,0.8
30022,0.65
30023,0.35
30024,0.7
30025,0.25
30026,0.92
30027,0.57
30028,0.97
30029,0.06
30030,0.7
30031,0.35
30032,0.82
30033,0.0
30034,0.63
30035,0.73
30036,1.0
30037,1.0
30038,0.8
30039,0.57
30040,0.53
30041,0.0
30042,0.66
30043,0.39
30044,0.35
30045,0.26
30046,0.7
30047,0.58
30048,0.55
30049,0.58
30050,0.36
30051,0.39
30052,0.71
30053,0.44
30054,0.74
30055,1.0
30056,0.92
30057,0.71
30058,1.0
30059,0.01
30060,0.0
30061,0.58
30062,1.0
30063,0.65
30064,0.41
30065,1.0
30066,0.61
30067,0.99
30068,0.03
30069,0.99
30070,0.66
30071,1.0
30072,0.99
30073,0.78
30074,0.38
30075,0.16
30076,0.0
30077,0.81
30078,0.61
30079,1.0
30080,0.0
30081,0.46
30082,0.47
30083,0.39
30084,0.77
30085,0.3
30086,0.6
30087,0.37
30088,0.0
30089,1.0
30090,0.34
30091,0.29
30092,1.0
30093,0.52
30094,0.99
30095,0.61
30096,0.77
30097,0.91
30098,0.57
30099,0.68
30100,0.01
30101,0.6
30102,0.0
30103,1.0
30104,0.02
30105,1.0
30106,0.99
30107,0.27
30108,0.99
30109,0.36
30110,0.63
30111,0.0
30112,0.6
30113,0.0
30114,0.63
30115,0.73
30116,0.51
30117,0.4
30118,0.53
30119,0.68
30120,0.79
30121,0.16
30122,0.63
30123,0.48
30124,0.99
30125,0.63
30126,0.75
30127,0.01
30128,0.64
30129,0.48
30130,0.73
30131,0.14
30132,0.45
30133,0.74
30134,0.2
30135,0.7
30136,0.98
30137,0.81
30138,0.45
30139,0.5
30140,0.01
30141,0.51
30142,0.76
30143,0.99
30144,0.69
30145,0.6
30146,0.31
30147,0.31
30148,0.56
30149,0.55
30150,0.34
30151,0.87
30152,0.0
30153,0.4
30154,0.99
30155,0.43
30156,0.0
30157,0.0
30158,0.71
30159,0.71
30160,0.48
30161,0.31
30162,0.55
30163,0.12
30164,0.43
30165,0.85
30166,0.38
30167,0.47
30168,0.84
30169,0.0
30170,0.0
30171,0.68
30172,0.53
30173,0.56
30174,0.39
30175,0.4
30176,0.24
30177,0.99
30178,0.36
30179,1.0
30180,0.42
30181,0.59
30182,0.45
30183,0.51
30184,0.68
30185,0.64
30186,0.46
30187,1.0
30188,0.67
30189,0.0
30190,0.46
30191,0.61
30192,0.63
30193,0.68
30194,0.19
30195,0.61
30196,1.0
30197,0.84
30198,0.61
30199,1.0
30200,0.31
30201,0.48
30202,0.0
30203,0.32
30204,0.76
30205,0.71
30206,0.3
30207,0.99
30208,0.85
30209,1.0
30210,0.34
30211,0.75
30212,0.0
30213,0.54
30214,0.7
30215,0.48
30216,0.7
30217,0.78
30218,0.68
30219,0.69
30220,0.34
30221,0.0
30222,0.63
30223,0.49
30224,0.0
30225,0.43
30226,0.6
30227,0.0
30228,1.0
30229,1.0
30230,0.62
30231,0.58
30232,1.0
30233,1.0
30234,0.01
30235,0.99
30236,0.09
30237,0.41
30238,0.2
30239,0.74
30240,0.4
30241,0.56
30242,0.99
30243,0.96
30244,0.2
30245,1.0
30246,1.0
30247,0.22
30248,0.43
30249,0.37
30250,0.4
30251,1.0
30252,0.6
30253,0.68
30254,0.4
30255,0.24
30256,0.21
30257,0.32
30258,0.44
30259,0.0
30260,0.98
30261,0.35
30262,0.47
30263,0.8
30264,0.54
30265,1.0
30266,0.0
30267,0.27
30268,0.98
30269,0.65
30270,0.75
30271,0.59
30272,0.36
30273,0.72
30274,0.7
30275,0.61
30276,0.65
30277,0.96
30278,0.48
30279,0.0
30280,0.88
30281,0.0
30282,0.54
30283,0.94
30284,0.83
30285,0.46
30286,0.43
30287,0.56
30288,0.58
30289,0.32
30290,0.32
30291,0.34
30292,0.0
30293,0.65
30294,0.55
30295,1.0
30296,0.4
30297,1.0
30298,0.74
30299,0.59
30300,0.81
30301,0.82
30302,0.0
30303,0.0
30304,0.57
30305,0.67
30306,0.24
30307,0.79
30308,0.0
30309,0.0
30310,1.0
30311,0.79
30312,0.86
30313,0.38
30314,0.6
30315,0.64
30316,0.37
30317,0.78
30318,0.79
30319,0.62
30320,0.59
30321,0.37
30322,0.08
30323,0.51
30324,0.68
30325,0.31
30326,0.73
30327,0.68
30328,0.54
30329,0.87
30330,0.46
30331,0.01
30332,0.98
30333,0.0
30334,0.64
30335,0.66
30336,0.66
30337,1.0
30338,1.0
30339,0.48
30340,1.0
30341,1.0
30342,1.0
30343,0.59
30344,0.51
30345,0.27
30346,1.0
30347,1.0
30348,0.56
30349,1.0
30350,0.61
30351,0.73
30352,0.79
30353,0.53
30354,0.26
30355,0.63
30356,0.46
30357,0.62
30358,0.3
30359,0.94
30360,1.0
30361,0.48
30362,0.45
30363,0.35
30364,0.56
30365,0.33
30366,0.28
30367,0.53
30368,0.35
30369,0.98
30370,0.0
30371,1.0
30372,0.52
30373,0.97
30374,0.57
30375,0.54
30376,0.46
30377,0.62
30378,0.11
30379,0.99
30380,0.18
30381,0.46
30382,0.77
30383,0.0
30384,0.91
30385,0.87
30386,0.59
30387,0.01
30388,1.0
30389,0.58
30390,0.29
30391,0.0
30392,0.53
30393,0.2
30394,0.47
30395,0.0
30396,0.47
30397,0.48
30398,0.73
30399,0.37
30400,0.59
30401,0.79
30402,0.79
30403,0.01
30404,0.51
30405,0.86
30406,0.57
30407,0.21
30408,1.0
30409,0.98
30410,0.64
30411,0.25
30412,0.16
30413,0.48
30414,1.0
30415,0.67
30416,0.81
30417,0.53
30418,0.61
30419,0.3
30420,1.0
30421,0.53
30422,0.99
30423,0.0
30424,0.7
30425,1.0
30426,0.01
30427,0.65
30428,0.82
30429,0.52
30430,0.44
30431,0.32
30432,0.66
30433,0.01
30434,0.85
30435,1.0
30436,0.8
30437,0.74
30438,1.0
30439,0.63
30440,0.51
30441,0.8
30442,0.0
30443,0.01
30444,0.47
30445,0.51
30446,0.71
30447,0.69
30448,0.61
30449,0.01
30450,0.0
30451,0.71
30452,0.74
30453,1.0
30454,0.65
30455,0.36
30456,0.55
30457,0.0
30458,0.78
30459,0.36
30460,0.28
30461,0.62
30462,0.85
30463,0.71
30464,1.0
30465,0.78
30466,0.6
30467,0.17
30468,0.44
30469,1.0
30470,0.64
30471,0.51
30472,1.0
30473,0.41
30474,1.0
30475,0.66
30476,0.26
30477,0.4
30478,0.85
30479,0.12
30480,0.12
30481,0.88
30482,1.0
30483,0.39
30484,0.98
30485,0.64
30486,0.99
30487,0.99
30488,0.93
30489,0.99
30490,0.65
30491,1.0
30492,0.86
30493,0.0
30494,0.43
30495,0.99
30496,0.39
30497,0.32
30498,0.49
30499,0.53
30500,0.59
30501,0.98
30502,0.0
30503,0.58
30504,0.62
30505,0.31
30506,0.68
30507,0.71
30508,1.0
30509,0.0
30510,0.0
30511,0.38
30512,0.75
30513,1.0
30514,1.0
30515,0.73
30516,0.72
30517,1.0
30518,0.24
30519,0.55
30520,0.52
30521,0.77
30522,0.42
30523,0.46
30524,0.43
30525,0.44
30526,0.49
30527,0.99
30528,0.73
30529,1.0
30530,0.36
30531,0.37
30532,0.08
30533,0.86
30534,0.19
30535,0.93
30536,0.0
30537,0.56
30538,0.44
30539,0.59
30540,0.64
30541,0.45
30542,0.22
30543,0.98
30544,0.78
30545,0.34
30546,0.99
30547,0.72
30548,0.01
30549,0.68
30550,1.0
30551,0.23
30552,0.57
30553,0.6
30554,0.72
30555,0.56
30556,0.68
30557,0.62
30558,0.72
30559,0.56
30560,0.95
30561,0.41
30562,0.74
30563,0.22
30564,0.73
30565,0.0
30566,0.72
30567,0.99
30568,0.53
30569,1.0
30570,0.79
30571,0.44
30572,0.27
30573,0.67
30574,0.8
30575,0.35
30576,1.0
30577,1.0
30578,0.45
30579,0.0
30580,0.8
30581,0.64
30582,0.0
30583,0.0
30584,1.0
30585,0.0
30586,0.68
30587,0.71
30588,0.55
30589,0.93
30590,0.01
30591,0.99
30592,0.29
30593,0.87
30594,0.41
30595,0.4
30596,0.36
30597,0.5
30598,0.58
30599,0.77
30600,0.44
30601,0.0
30602,0.87
30603,0.99
30604,0.78
30605,0.02
30606,0.71
30607,0.65
30608,0.46
30609,1.0
30610,0.68
30611,0.84
30612,0.2
30613,0.99
30614,0.88
30615,0.0
30616,0.54
30617,0.3
30618,0.77
30619,0.67
30620,0.53
30621,0.63
30622,0.77
30623,0.53
30624,0.75
30625,0.01
30626,0.67
30627,0.34
30628,0.75
30629,0.88
30630,0.96
30631,1.0
30632,1.0
30633,0.92
30634,0.38
30635,0.49
30636,0.0
30637,0.0
30638,0.77
30639,0.0
30640,0.8
30641,0.51
30642,0.31
30643,0.68
30644,0.68
30645,0.31
30646,0.59
30647,0.43
30648,0.99
30649,0.92
30650,0.16
30651,0.76
30652,0.39
30653,0.39
30654,0.78
30655,0.66
30656,0.66
30657,0.8
30658,0.37
30659,0.5
30660,0.68
30661,1.0
30662,0.0
30663,0.55
30664,0.99
30665,0.01
30666,0.22
30667,0.85
30668,0.86
30669,0.71
30670,1.0
30671,0.8
30672,0.57
30673,0.22
30674,0.76
30675,0.69
30676,0.27
30677,0.71
30678,0.46
30679,0.69
30680,0.85
30681,0.64
30682,0.93
30683,0.69
30684,0.98
30685,1.0
30686,1.0
30687,0.6
30688,0.01
30689,0.0
30690,0.64
30691,0.69
30692,0.5
30693,0.92
30694,1.0
30695,0.91
30696,0.61
30697,0.59
30698,0.84
30699,0.16
30700,1.0
30701,0.81
30702,0.63
30703,0.23
30704,0.53
30705,0.44
30706,0.75
30707,0.19
30708,0.27
30709,0.58
30710,0.54
30711,0.0
30712,0.55
30713,0.21
30714,0.74
30715,0.84
30716,0.79
30717,0.72
30718,0.66
30719,0.33
30720,0.74
30721,0.51
30722,0.01
30723,0.0
30724,1.0
30725,1.0
30726,0.47
30727,0.49
30728,0.1
30729,0.74
30730,0.31
30731,0.71
30732,0.43
30733,0.7
30734,1.0
30735,0.0
30736,0.39
30737,0.47
30738,1.0
30739,0.65
30740,0.79
30741,0.23
30742,0.49
30743,0.6
30744,0.69
30745,0.73
30746,0.51
30747,0.0
30748,0.0
30749,1.0
30750,0.66
30751,0.82
30752,0.51
30753,0.84
30754,0.53
30755,0.61
30756,0.88
30757,0.99
30758,0.0
30759,1.0
30760,0.46
30761,0.44
30762,0.41
30763,0.53
30764,0.82
30765,0.9
30766,1.0
30767,0.73
30768,0.79
30769,0.32
30770,0.36
30771,0.26
30772,0.34
30773,0.38
30774,0.67
30775,0.53
30776,0.57
30777,0.71
30778,0.0
30779,0.38
30780,0.64
30781,0.51
30782,0.67
30783,0.41
30784,0.65
30785,0.87
30786,1.0
30787,0.63
30788,0.47
30789,0.87
30790,0.71
30791,0.17
30792,0.66
30793,1.0
30794,0.57
30795,0.36
30796,0.45
30797,0.93
30798,0.23
30799,0.93
30800,0.55
30801,0.71
30802,0.59
30803,0.94
30804,0.54
30805,0.6
30806,0.01
30807,0.77
30808,0.76
30809,0.63
30810,0.99
30811,0.66
30812,0.43
30813,0.84
30814,0.73
30815,0.8
30816,0.22
30817,0.91
30818,0.56
30819,0.83
30820,0.5
30821,0.81
30822,0.44
30823,0.4
30824,0.63
30825,0.74
30826,0.93
30827,1.0
30828,0.57
30829,0.0
30830,0.73
30831,0.45
30832,0.74
30833,1.0
30834,0.21
30835,0.36
30836,0.56
30837,0.87
30838,0.25
30839,0.66
30840,0.64
30841,0.77
30842,0.99
30843,0.18
30844,0.48
30845,0.89
30846,0.71
30847,0.0
30848,1.0
30849,0.71
30850,0.17
30851,0.64
30852,0.68
30853,0.01
30854,1.0
30855,1.0
30856,1.0
30857,0.66
30858,0.69
30859,0.97
30860,0.99
30861,0.79
30862,0.56
30863,0.8
30864,0.1
30865,0.44
30866,0.0
30867,0.62
30868,0.6
30869,1.0
30870,0.0
30871,0.54
30872,0.91
30873,0.71
30874,0.39
30875,0.5
30876,0.01
30877,0.47
30878,0.47
30879,0.01
30880,0.51
30881,1.0
30882,0.99
30883,0.81
30884,0.86
30885,0.41
30886,0.38
30887,0.62
30888,0.61
30889,0.67
30890,0.49
30891,0.13
30892,0.91
30893,0.94
30894,0.93
30895,0.0
30896,0.53
30897,0.76
30898,0.89
30899,0.49
30900,0.0
30901,0.01
30902,1.0
30903,0.68
30904,0.37
30905,0.29
30906,0.44
30907,0.75
30908,0.61
30909,0.02
30910,0.78
30911,0.28
30912,0.44
30913,0.74
30914,0.35
30915,0.63
30916,0.66
30917,0.34
30918,0.35
30919,0.0
30920,1.0
30921,0.58
30922,0.49
30923,0.64
30924,0.39
30925,0.34
30926,0.79
30927,0.42
30928,1.0
30929,0.56
30930,0.0
30931,0.57
30932,0.0
30933,0.24
30934,0.84
30935,0.99
30936,0.57
30937,1.0
30938,0.4
30939,0.68
30940,0.62
30941,0.85
30942,0.75
30943,0.33
30944,0.16
30945,0.91
30946,0.0
30947,0.68
30948,0.72
30949,0.81
30950,0.59
30951,0.54
30952,0.77
30953,0.43
30954,1.0
30955,0.57
30956,0.41
30957,0.25
30958,0.0
30959,0.33
30960,0.25
30961,0.66
30962,0.48
30963,0.01
30964,0.2
30965,0.67
30966,0.0
30967,0.99
30968,0.56
30969,0.68
30970,0.33
30971,0.44
30972,0.01
30973,0.65
30974,0.43
30975,0.99
30976,0.72
30977,0.62
30978,0.0
30979,1.0
30980,0.0
30981,0.9
30982,0.53
30983,0.44
30984,0.77
30985,0.55
30986,1.0
30987,0.42
30988,0.82
30989,0.3
30990,0.21
30991,0.83
30992,0.0
30993,0.0
30994,0.64
30995,0.43
30996,0.75
30997,0.52
30998,0.77
30999,0.73
31000,0.75
31001,1.0
31002,0.99
31003,0.78
31004,0.99
31005,0.62
31006,0.0
31007,0.67
31008,0.54
31009,0.01
31010,0.5
31011,0.51
31012,0.87
31013,0.01
31014,0.2
31015,0.73
31016,0.64
31017,0.55
31018,0.81
31019,0.56
31020,0.53
31021,0.7
31022,0.48
31023,1.0
31024,0.83
31025,0.51
31026,0.89
31027,0.0
31028,0.77
31029,0.43
31030,0.51
31031,0.0
31032,0.19
31033,0.38
31034,0.69
31035,0.99
31036,0.74
31037,0.59
31038,0.61
31039,0.56
31040,0.13
31041,0.0
31042,0.5
31043,0.19
31044,0.62
31045,0.48
31046,0.53
31047,0.4
31048,0.78
31049,0.58
31050,0.81
31051,0.24
31052,0.27
31053,0.75
31054,0.33
31055,0.82
31056,0.85
31057,0.44
31058,0.32
31059,1.0
31060,0.64
31061,0.4
31062,0.23
31063,0.01
31064,0.08
31065,0.48
31066,0.37
31067,0.98
31068,0.63
31069,0.98
31070,0.41
31071,0.79
31072,0.97
31073,1.0
31074,0.77
31075,0.24
31076,0.39
31077,0.98
31078,0.99
31079,0.69
31080,1.0
31081,0.0
31082,0.86
31083,0.74
31084,0.54
31085,0.97
31086,0.87
31087,0.29
31088,0.75
31089,0.59
31090,0.78
31091,0.25
31092,0.6
31093,0.82
31094,0.0
31095,0.72
31096,0.35
31097,0.0
31098,0.02
31099,0.0
31100,0.33
31101,0.34
31102,0.41
31103,0.02
31104,0.29
31105,0.38
31106,0.65
31107,0.78
31108,0.54
31109,0.81
31110,0.1
31111,0.82
31112,0.0
31113,0.8
31114,0.44
31115,0.8
31116,0.42
31117,0.76
31118,0.0
31119,0.5
31120,0.72
31121,0.29
31122,0.11
31123,0.32
31124,0.58
31125,1.0
31126,0.52
31127,0.44
31128,0.75
31129,0.24
31130,0.46
31131,0.59
31132,0.01
31133,1.0
31134,0.08
31135,0.54
31136,0.0
31137,0.36
31138,0.0
31139,0.0
31140,0.73
31141,0.32
31142,0.53
31143,0.59
31144,0.56
31145,1.0
31146,1.0
31147,0.65
31148,0.68
31149,0.66
31150,0.0
31151,0.01
31152,0.71
31153,0.76
31154,1.0
31155,0.0
31156,0.59
31157,0.76
31158,0.79
31159,0.0
31160,1.0
31161,0.37
31162,0.8
31163,0.82
31164,0.53
31165,0.21
31166,0.99
31167,0.74
31168,1.0
31169,0.53
31170,0.61
31171,0.5
31172,0.43
31173,0.53
31174,0.53
31175,0.83
31176,0.76
31177,1.0
31178,0.65
31179,0.02
31180,0.63
31181,0.71
31182,0.92
31183,0.82
31184,0.52
31185,0.01
31186,0.25
31187,0.86
31188,0.78
31189,0.75
31190,0.0
31191,0.99
31192,0.09
31193,1.0
31194,0.78
31195,0.01
31196,0.66
31197,0.06
31198,0.79
31199,0.33
31200,0.85
31201,0.68
31202,0.4
31203,0.75
31204,0.73
31205,1.0
31206,0.32
31207,0.4
31208,0.54
31209,0.57
31210,0.23
31211,0.41
31212,1.0
31213,0.36
31214,0.64
31215,0.52
31216,0.75
31217,0.71
31218,1.0
31219,0.55
31220,1.0
31221,0.77
31222,0.59
31223,0.44
31224,1.0
31225,0.78
31226,0.62
31227,0.5
31228,0.46
31229,1.0
31230,1.0
31231,0.69
31232,0.78
31233,0.77
31234,0.01
31235,0.24
31236,0.29
31237,0.69
31238,1.0
31239,0.28
31240,0.28
31241,0.89
31242,0.59
31243,0.57
31244,0.99
31245,1.0
31246,1.0
31247,1.0
31248,0.62
31249,0.76
31250,0.01
31251,0.45
31252,0.09
31253,0.17
31254,0.53
31255,0.67
31256,0.84
31257,0.56
31258,0.84
31259,0.93
31260,0.0
31261,0.57
31262,0.67
31263,0.29
31264,0.67
31265,0.0
31266,0.0
31267,0.73
31268,0.2
31269,0.45
31270,1.0
31271,0.43
31272,0.63
31273,0.51
31274,0.93
31275,1.0
31276,0.0
31277,1.0
31278,0.79
31279,0.39
31280,0.54
31281,0.17
31282,0.83
31283,0.86
31284,0.24
31285,0.67
31286,0.22
31287,0.62
31288,0.27
31289,0.72
31290,0.58
31291,0.99
31292,0.27
31293,0.42
31294,0.26
31295,0.55
31296,0.72
31297,0.48
31298,0.57
31299,1.0
31300,0.45
31301,1.0
31302,0.0
31303,0.58
31304,0.02
31305,0.2
31306,0.42
