index,nerdiness
31255,0.66
31256,0.83
31257,0.51
31258,0.9
31259,0.91
31260,0.08
31261,0.58
31262,0.61
31263,0.38
31264,0.74
31265,0.03
31266,0.2
31267,0.75
31268,0.12
31269,0.38
31270,0.88
31271,0.48
31272,0.63
31273,0.49
31274,0.89
31275,0.75
31276,0.14
31277,0.85
31278,0.76
31279,0.31
31280,0.47
31281,0.21
31282,0.77
31283,0.81
31284,0.16
31285,0.65
31286,0.05
31287,0.41
31288,0.27
31289,0.76
31290,0.53
31291,0.93
31292,0.39
31293,0.5
31294,0.15
31295,0.58
31296,0.6
31297,0.63
31298,0.49
31299,0.81
31300,0.54
31301,0.8
31302,0.18
31303,0.45
31304,0.22
31305,0.32
31306,0.36
31307,0.54
31308,0.56
31309,0.48
31310,0.68
31311,0.87
31312,0.84
31313,0.53
31314,0.13
31315,0.66
31316,0.35
31317,0.74
31318,0.68
31319,0.14
31320,0.4
31321,0.82
31322,0.17
31323,0.27
31324,0.78
31325,0.22
31326,0.76
31327,0.78
31328,0.16
31329,0.96
31330,0.29
31331,0.56
31332,0.65
31333,0.92
31334,0.06
31335,0.64
31336,0.6
31337,0.83
31338,0.51
31339,0.76
31340,0.29
31341,0.03
31342,0.3
31343,0.61
31344,0.6
31345,0.48
31346,0.44
31347,0.19
31348,0.88
31349,0.23
31350,0.69
31351,0.51
31352,0.73
31353,0.57
31354,0.81
31355,0.15
31356,0.81
31357,0.68
31358,0.17
31359,0.47
31360,0.23
31361,0.82
31362,0.7
31363,0.48
31364,0.78
31365,0.7
31366,0.77
31367,0.74
31368,0.25
31369,0.76
31370,0.83
31371,0.84
31372,0.83
31373,0.39
31374,0.46
31375,0.49
31376,0.79
31377,0.56
31378,0.94
31379,0.82
31380,0.12
31381,0.44
31382,0.35
31383,0.65
31384,0.65
31385,0.37
31386,0.51
31387,0.01
31388,0.89
31389,0.66
31390,0.9
31391,0.68
31392,0.83
31393,0.79
31394,0.48
31395,0.88
31396,0.84
31397,0.75
31398,0.89
31399,0.68
31400,0.66
31401,0.79
31402,0.94
31403,0.43
31404,0.06
31405,0.34
31406,0.32
31407,0.81
31408,0.49
31409,0.53
31410,0.99
31411,0.71
31412,0.96
31413,0.39
31414,0.47
31415,0.45
31416,0.15
31417,0.73
31418,0.79
31419,0.62
31420,0.06
31421,0.65
31422,0.6
31423,0.52
31424,0.52
31425,0.87
31426,0.51
31427,0.6
31428,0.88
31429,0.24
31430,0.43
31431,0.61
31432,0.63
31433,0.75
31434,0.71
31435,0.75
31436,0.94
31437,0.15
31438,0.67
31439,0.89
31440,0.24
31441,0.12
31442,0.86
31443,0.64
31444,0.04
31445,0.68
31446,0.55
31447,0.67
31448,0.06
31449,0.8
31450,0.64
31451,0.57
31452,0.84
31453,0.06
31454,0.83
31455,0.58
31456,0.33
31457,0.29
31458,0.88
31459,0.72
31460,0.36
31461,0.78
31462,0.57
31463,0.45
31464,0.74
31465,0.24
31466,0.87
31467,0.49
31468,0.49
31469,0.95
31470,0.85
31471,0.64
31472,0.63
31473,0.88
31474,0.83
31475,0.67
31476,0.68
31477,0.6
31478,0.83
31479,0.73
31480,0.5
31481,0.54
31482,0.5
31483,0.57
31484,0.68
31485,0.78
31486,0.9
31487,0.6
31488,0.3
31489,0.18
31490,0.75
31491,0.77
31492,0.62
31493,0.89
31494,0.49
31495,0.64
31496,0.72
31497,0.72
31498,0.52
31499,0.43
31500,0.62
31501,0.83
31502,0.53
31503,0.25
31504,0.91
31505,0.47
31506,0.44
31507,0.69
31508,0.19
31509,0.8
31510,0.5
31511,0.69
31512,0.3
31513,0.63
31514,0.57
31515,0.44
31516,0.55
31517,0.75
31518,0.42
31519,0.39
31520,0.2
31521,0.46
31522,0.77
31523,0.9
31524,0.08
31525,0.79
31526,0.81
31527,0.48
31528,0.7
31529,0.55
31530,0.41
31531,0.86
31532,0.21
31533,0.41
31534,0.76
31535,0.69
31536,0.65
31537,0.06
31538,0.67
31539,0.34
31540,0.56
31541,0.85
31542,0.78
31543,0.27
31544,0.42
31545,0.17
31546,0.47
31547,0.55
31548,0.84
31549,0.17
31550,0.9
31551,0.2
31552,0.87
31553,0.14
31554,0.36
31555,0.91
31556,0.56
31557,0.97
31558,0.8
31559,0.16
31560,0.78
31561,0.28
31562,0.8
31563,0.23
31564,0.5
31565,0.69
31566,0.5
31567,0.82
31568,0.3
31569,0.8
31570,0.73
31571,0.56
31572,0.27
31573,0.1
31574,0.79
31575,0.19
31576,0.61
31577,0.35
31578,0.61
31579,0.43
31580,0.79
31581,0.5
31582,0.17
31583,0.42
31584,0.32
31585,0.81
31586,0.75
31587,0.23
31588,0.86
31589,0.47
31590,0.79
31591,0.19
31592,0.54
31593,0.47
31594,0.21
31595,0.41
31596,0.07
31597,0.34
31598,0.54
31599,0.87
31600,0.51
31601,0.69
31602,0.45
31603,0.14
31604,0.26
31605,0.69
31606,0.78
31607,0.41
31608,0.63
31609,0.26
31610,0.42
31611,0.72
31612,0.58
31613,0.62
31614,0.35
31615,0.99
31616,0.87
31617,0.89
31618,0.07
31619,0.65
31620,0.38
31621,0.95
31622,0.54
31623,0.5
31624,0.68
31625,0.8
31626,0.49
31627,0.11
31628,0.67
31629,0.29
31630,0.08
31631,0.49
31632,0.76
31633,0.67
31634,0.27
31635,0.38
31636,0.19
31637,0.58
31638,0.25
31639,0.17
31640,0.87
31641,0.55
31642,0.29
31643,0.85
31644,0.59
31645,0.09
31646,0.48
31647,0.09
31648,0.73
31649,0.84
31650,0.64
31651,0.61
31652,0.37
31653,0.55
31654,0.71
31655,0.88
31656,0.8
31657,0.2
31658,0.16
31659,0.57
31660,0.8
31661,0.98
31662,0.77
31663,0.26
31664,0.91
31665,0.63
31666,0.59
31667,0.06
31668,0.76
31669,0.85
31670,0.66
31671,0.58
31672,0.57
31673,0.85
31674,0.52
31675,0.53
31676,0.31
31677,0.83
31678,0.5
31679,0.5
31680,0.46
31681,0.61
31682,0.19
31683,0.84
31684,0.72
31685,0.22
31686,0.15
31687,0.49
31688,0.52
31689,0.54
31690,0.13
31691,0.84
31692,0.43
31693,0.46
31694,0.93
31695,0.43
31696,0.55
31697,0.66
31698,0.69
31699,0.84
31700,0.88
31701,0.05
31702,0.84
31703,0.9
31704,0.39
31705,0.65
31706,0.92
31707,0.53
31708,0.54
31709,0.85
31710,0.84
31711,0.47
31712,0.75
31713,0.05
31714,0.86
31715,0.71
31716,0.73
31717,0.41
31718,0.28
31719,0.82
31720,0.79
31721,0.82
31722,0.22
31723,0.94
31724,0.55
31725,0.6
31726,0.76
31727,0.35
31728,0.45
31729,0.62
31730,0.2
31731,0.36
31732,0.97
31733,0.11
31734,0.67
31735,0.42
31736,0.57
31737,0.86
31738,0.89
31739,0.84
31740,0.71
31741,0.42
31742,0.56
31743,0.86
31744,0.73
31745,0.12
31746,0.44
31747,0.8
31748,0.32
31749,0.62
31750,0.72
31751,0.72
31752,0.85
31753,0.63
31754,0.78
31755,0.15
31756,0.34
31757,0.8
31758,0.32
31759,0.11
31760,0.69
31761,0.76
31762,0.11
31763,0.68
31764,0.75
31765,0.5
31766,0.82
31767,0.95
31768,0.5
31769,0.78
31770,0.49
31771,0.02
31772,0.26
31773,0.84
31774,0.68
31775,0.71
31776,0.83
31777,0.38
31778,0.2
31779,0.53
31780,0.57
31781,0.87
31782,0.12
31783,0.86
31784,0.36
31785,0.06
31786,0.24
31787,0.88
31788,0.08
31789,0.58
31790,0.77
31791,0.17
31792,0.47
31793,0.38
31794,0.39
31795,0.61
31796,0.62
31797,0.88
31798,0.65
31799,0.41
31800,0.83
31801,0.38
31802,0.71
31803,0.44
31804,0.64
31805,0.3
31806,0.83
31807,0.15
31808,0.65
31809,0.35
31810,0.96
31811,0.91
31812,0.3
31813,0.37
31814,0.93
31815,0.59
31816,0.65
31817,0.42
31818,0.15
31819,0.16
31820,0.28
31821,0.43
31822,0.37
31823,0.52
31824,0.58
31825,0.78
31826,0.32
31827,0.62
31828,0.89
31829,0.47
31830,0.4
31831,0.4
31832,0.72
31833,0.67
31834,0.73
31835,0.57
31836,0.07
31837,0.72
31838,0.1
31839,0.75
31840,0.89
31841,0.22
31842,0.37
31843,0.88
31844,0.12
31845,0.79
31846,0.29
31847,0.47
31848,0.77
31849,0.72
31850,0.54
31851,0.13
31852,0.75
31853,0.8
31854,0.84
31855,0.63
31856,0.73
31857,0.53
31858,0.53
31859,0.7
31860,0.8
31861,0.44
31862,0.43
31863,0.92
31864,0.74
31865,0.95
31866,0.65
31867,0.29
31868,0.84
31869,0.77
31870,0.55
31871,0.42
31872,0.44
31873,0.27
31874,0.6
31875,0.55
31876,0.31
31877,0.82
31878,0.52
31879,0.82
31880,0.72
31881,0.52
31882,0.44
31883,0.68
31884,0.08
31885,0.63
31886,0.34
31887,0.79
31888,0.43
31889,0.49
31890,0.49
31891,0.7
31892,0.38
31893,0.56
31894,0.54
31895,0.75
31896,0.35
31897,0.1
31898,0.29
31899,0.5
31900,0.68
31901,0.78
31902,0.46
31903,0.5
31904,0.72
31905,0.61
31906,0.63
31907,0.78
31908,0.59
31909,0.5
31910,0.66
31911,0.71
31912,0.47
31913,0.58
31914,0.83
31915,0.32
31916,0.43
31917,0.81
31918,0.21
31919,0.19
31920,0.8
31921,0.88
31922,0.4
31923,0.44
31924,0.74
31925,0.24
31926,0.91
31927,0.45
31928,0.82
31929,0.57
31930,0.17
31931,0.15
31932,0.61
31933,0.8
31934,0.51
31935,0.86
31936,0.84
31937,0.89
31938,0.75
31939,0.37
31940,0.64
31941,0.12
31942,0.47
31943,0.51
31944,0.95
31945,0.47
31946,0.58
31947,0.15
31948,0.41
31949,0.52
31950,0.42
31951,0.81
31952,0.22
31953,0.08
31954,0.61
31955,0.17
31956,0.89
31957,0.52
31958,0.51
31959,0.77
31960,0.75
31961,0.76
31962,0.58
31963,0.84
31964,0.69
31965,0.81
31966,0.92
31967,0.21
31968,0.7
31969,0.12
31970,0.21
31971,0.48
31972,0.83
31973,0.44
31974,0.15
31975,0.48
31976,0.78
31977,0.28
31978,0.77
31979,0.11
31980,0.88
31981,0.71
31982,0.89
31983,0.72
31984,0.72
31985,0.42
31986,0.18
31987,0.71
31988,0.9
31989,0.75
31990,0.71
31991,0.61
31992,0.65
31993,0.64
31994,0.25
31995,0.72
31996,0.19
31997,0.8
31998,0.13
31999,0.53
32000,0.41
32001,0.56
32002,0.41
32003,0.55
32004,0.28
32005,0.75
32006,0.42
32007,0.54
32008,0.84
32009,0.64
32010,0.72
32011,0.12
32012,0.93
32013,0.24
32014,0.11
32015,0.31
32016,0.37
32017,0.39
32018,0.38
32019,0.25
32020,0.47
32021,0.14
32022,0.52
32023,0.64
32024,0.73
32025,0.52
32026,0.51
32027,0.79
32028,0.61
32029,0.59
32030,0.42
32031,0.6
32032,0.19
32033,0.16
32034,0.86
32035,0.85
32036,0.06
32037,0.18
32038,0.69
32039,0.25
32040,0.82
32041,0.21
32042,0.91
32043,0.21
32044,0.61
32045,0.12
32046,0.81
32047,0.09
32048,0.58
32049,0.59
32050,0.75
32051,0.86
32052,0.67
32053,0.66
32054,0.41
32055,0.17
32056,0.16
32057,0.98
32058,0.73
32059,0.28
32060,0.56
32061,0.06
32062,0.71
32063,0.91
32064,0.41
32065,0.1
32066,0.26
32067,0.27
32068,0.46
32069,0.51
32070,0.79
32071,0.58
32072,0.65
32073,0.63
32074,0.67
32075,0.65
32076,0.49
32077,0.85
32078,0.24
32079,0.12
32080,0.11
32081,0.81
32082,0.77
32083,0.13
32084,0.61
32085,0.53
32086,0.34
32087,0.4
32088,0.62
32089,0.44
32090,0.26
32091,0.58
32092,0.9
32093,0.66
32094,0.84
32095,0.22
32096,0.46
32097,0.22
32098,0.48
32099,0.29
32100,0.17
32101,0.67
32102,0.49
32103,0.24
32104,0.17
32105,0.87
32106,0.55
32107,0.25
32108,0.31
32109,0.08
32110,0.81
32111,0.62
32112,0.09
32113,0.38
32114,0.8
32115,0.85
32116,0.83
32117,0.51
32118,0.11
32119,0.33
32120,0.74
32121,0.86
32122,0.6
32123,0.62
32124,0.81
32125,0.78
32126,0.69
32127,0.69
32128,0.23
32129,0.58
32130,0.84
32131,0.82
32132,0.1
32133,0.26
32134,0.6
32135,0.93
32136,0.55
32137,0.15
32138,0.29
32139,0.74
32140,0.55
32141,0.52
32142,0.56
32143,0.35
32144,0.83
32145,0.43
32146,0.46
32147,0.63
32148,0.18
32149,0.49
32150,0.49
32151,0.51
32152,0.4
32153,0.97
32154,0.6
32155,0.89
32156,0.56
32157,0.2
32158,0.55
32159,0.4
32160,0.39
32161,0.76
32162,0.15
32163,0.64
32164,0.89
32165,0.88
32166,0.58
32167,0.54
32168,0.16
32169,0.47
32170,0.63
32171,0.57
32172,0.82
32173,0.78
32174,0.18
32175,0.33
32176,0.86
32177,0.3
32178,0.22
32179,0.81
32180,0.11
32181,0.26
32182,0.72
32183,0.59
32184,0.51
32185,0.78
32186,0.77
32187,0.78
32188,0.73
32189,0.5
32190,0.92
32191,0.52
32192,0.13
32193,0.42
32194,0.37
32195,0.77
32196,0.82
32197,0.91
32198,0.54
32199,0.85
32200,0.33
32201,0.69
32202,0.49
32203,0.63
32204,0.04
32205,0.5
32206,0.32
32207,0.4
32208,0.15
32209,0.25
32210,0.45
32211,0.78
32212,0.84
32213,0.97
32214,0.81
32215,0.76
32216,0.92
32217,0.57
32218,0.53
32219,0.16
32220,0.63
32221,0.75
32222,0.47
32223,0.72
32224,0.28
32225,0.84
32226,0.61
32227,0.24
32228,0.69
32229,0.89
32230,0.53
32231,0.88
32232,0.32
32233,0.65
32234,0.89
32235,0.69
32236,0.12
32237,0.17
32238,0.47
32239,0.49
32240,0.19
32241,0.83
32242,0.43
32243,0.1
32244,0.64
32245,0.92
32246,0.24
32247,0.1
32248,0.82
32249,0.82
32250,0.82
32251,0.89
32252,0.52
32253,0.5
32254,1.0
32255,0.18
32256,0.54
32257,0.43
32258,0.33
32259,0.37
32260,0.51
32261,0.65
32262,0.63
32263,0.53
32264,0.19
32265,0.55
32266,0.26
32267,0.72
32268,0.59
32269,0.58
32270,0.25
32271,0.21
32272,0.73
32273,0.76
32274,0.18
32275,0.62
32276,0.52
32277,0.33
32278,0.85
32279,0.33
32280,0.58
32281,0.18
32282,0.66
32283,0.14
32284,0.44
32285,0.56
32286,0.91
32287,0.97
32288,0.73
32289,0.51
32290,0.83
32291,0.53
32292,0.78
32293,0.44
32294,0.66
32295,0.25
32296,0.84
32297,0.29
32298,0.26
32299,0.41
32300,0.83
32301,0.61
32302,0.65
32303,0.27
32304,0.2
32305,0.86
32306,0.8
32307,0.17
32308,0.49
32309,0.78
32310,0.4
32311,0.27
32312,0.94
32313,0.61
32314,0.36
32315,0.09
32316,0.72
32317,0.18
32318,0.28
32319,0.6
32320,0.44
32321,0.91
32322,0.59
32323,0.77
32324,0.21
32325,0.58
32326,0.6
32327,0.45
32328,0.61
32329,0.13
32330,0.45
32331,0.54
32332,0.86
32333,0.51
32334,0.32
32335,0.15
32336,0.05
32337,0.65
32338,0.88
32339,0.45
32340,0.7
32341,0.57
32342,0.54
32343,0.23
32344,0.33
32345,0.53
32346,0.74
32347,0.3
32348,0.55
32349,0.61
32350,0.5
32351,0.54
32352,0.86
32353,0.13
32354,0.12
32355,0.85
32356,0.74
32357,0.45
32358,0.36
32359,0.57
32360,0.28
32361,0.77
32362,0.12
32363,0.25
32364,0.75
32365,0.82
32366,0.18
32367,0.83
32368,0.43
32369,0.11
32370,0.63
32371,0.44
32372,0.66
32373,0.69
32374,0.65
32375,0.83
32376,0.71
32377,0.48
32378,0.46
32379,0.66
32380,0.09
32381,0.97
32382,0.24
32383,0.6
32384,0.7
32385,0.15
32386,0.47
32387,0.78
32388,0.56
32389,0.54
32390,0.23
32391,0.35
32392,0.6
32393,0.49
32394,0.62
32395,0.57
32396,0.79
32397,0.76
32398,0.21
32399,0.36
32400,0.69
32401,0.52
32402,0.64
32403,0.69
32404,0.91
32405,0.65
32406,0.26
32407,0.56
32408,0.19
32409,0.55
32410,0.56
32411,0.37
32412,0.88
32413,0.8
32414,0.8
32415,0.82
32416,0.4
32417,0.17
32418,0.81
32419,0.8
32420,0.88
32421,0.49
32422,0.44
32423,0.58
32424,0.64
32425,0.32
32426,0.52
32427,0.82
32428,0.85
32429,0.74
32430,0.63
32431,0.55
32432,0.79
32433,0.48
32434,0.75
32435,0.58
32436,0.78
32437,0.16
32438,0.87
32439,0.25
32440,0.27
32441,0.85
32442,0.2
32443,0.27
32444,0.38
32445,0.21
32446,0.48
32447,0.47
32448,0.56
32449,0.68
32450,0.88
32451,0.18
32452,0.81
32453,0.77
32454,0.55
32455,0.57
32456,0.92
32457,0.11
32458,0.37
32459,0.18
32460,0.77
32461,0.4
32462,0.19
32463,0.67
32464,0.63
32465,0.81
32466,0.92
32467,0.17
32468,0.12
32469,0.66
32470,0.7
32471,0.78
32472,0.6
32473,0.39
32474,0.53
32475,0.33
32476,0.72
32477,0.67
32478,0.79
32479,0.61
32480,0.83
32481,0.36
32482,0.23
32483,0.11
32484,0.66
32485,0.35
32486,0.25
32487,0.31
32488,0.57
32489,0.57
32490,0.25
32491,0.72
32492,0.67
32493,0.31
32494,0.9
32495,0.29
32496,0.25
32497,0.69
32498,0.79
32499,0.91
32500,0.85
32501,0.2
32502,0.79
32503,0.7
32504,0.72
32505,0.24
32506,0.91
32507,0.84
32508,0.42
32509,0.41
32510,0.13
32511,0.48
32512,0.53
32513,0.63
32514,0.92
32515,0.42
32516,0.59
32517,0.74
32518,0.8
32519,0.37
32520,0.49
32521,0.54
32522,0.31
32523,0.64
32524,0.73
32525,0.25
32526,0.62
32527,0.01
32528,0.92
32529,0.25
32530,0.8
32531,0.77
32532,0.12
32533,0.59
32534,0.84
32535,0.82
32536,0.36
32537,0.15
32538,0.56
32539,0.81
32540,0.67
32541,0.25
32542,0.72
32543,0.48
32544,0.84
32545,0.9
32546,0.52
32547,0.83
32548,0.21
32549,0.88
32550,0.44
32551,0.73
32552,0.58
32553,0.51
32554,0.09
32555,0.28
32556,0.87
32557,0.75
32558,0.21
32559,0.84
32560,0.63
32561,0.6
32562,0.18
32563,0.83
32564,0.22
32565,0.58
32566,0.87
32567,0.53
32568,0.84
32569,0.74
32570,0.37
32571,0.96
32572,0.99
32573,0.63
32574,0.84
32575,0.2
32576,0.64
32577,0.29
32578,0.75
32579,0.53
32580,0.8
32581,0.56
32582,0.45
32583,0.77
32584,0.75
32585,0.17
32586,0.62
32587,0.36
32588,0.23
32589,0.77
32590,0.56
32591,0.46
32592,0.32
32593,0.73
32594,0.88
32595,0.2
32596,0.44
32597,0.54
32598,0.58
32599,0.74
32600,0.23
32601,0.44
32602,0.58
32603,0.69
32604,0.53
32605,0.19
32606,0.52
32607,0.08
32608,0.5
32609,0.11
32610,0.9
32611,0.9
32612,0.19
32613,0.12
32614,0.09
32615,0.25
32616,0.71
32617,0.65
32618,0.52
32619,0.73
32620,0.55
32621,0.11
32622,0.4
32623,0.39
32624,0.34
32625,0.74
32626,0.52
32627,0.67
32628,0.1
32629,0.63
32630,0.52
32631,0.88
32632,0.22
32633,0.89
32634,0.46
32635,0.83
32636,0.75
32637,0.66
32638,0.81
32639,0.55
32640,0.45
32641,0.87
32642,0.57
32643,0.36
32644,0.26
32645,0.27
32646,0.09
32647,0.87
32648,0.14
32649,0.72
32650,0.78
32651,0.14
32652,0.97
32653,0.65
32654,0.3
32655,0.82
32656,0.2
32657,0.75
32658,0.86
32659,0.28
32660,0.29
32661,0.5
32662,0.29
32663,0.98
32664,0.47
32665,0.22
32666,0.75
32667,0.74
32668,0.6
32669,0.89
32670,0.75
32671,0.6
32672,0.03
32673,0.62
32674,0.65
32675,0.63
32676,0.53
32677,0.33
32678,0.35
32679,0.74
32680,0.68
32681,0.85
32682,0.95
32683,0.26
32684,0.74
32685,0.17
32686,0.64
32687,0.64
32688,0.62
32689,0.12
32690,0.78
32691,0.49
32692,0.2
32693,0.51
32694,0.74
32695,0.25
32696,0.73
32697,0.67
32698,0.02
32699,0.23
32700,0.4
32701,0.75
32702,0.26
32703,0.09
32704,0.41
32705,0.62
32706,0.28
32707,0.93
32708,0.63
32709,0.67
32710,0.67
32711,0.13
32712,0.47
32713,0.38
32714,0.54
32715,0.5
32716,0.5
32717,0.51
32718,0.1
32719,0.39
32720,0.94
32721,0.27
32722,0.68
32723,0.73
32724,0.46
32725,0.71
32726,0.51
32727,0.5
32728,0.16
32729,0.83
32730,0.78
32731,0.82
32732,0.08
32733,0.94
32734,0.7
32735,0.68
32736,0.54
32737,0.66
32738,0.69
32739,0.57
32740,0.93
32741,0.39
32742,0.57
32743,0.5
32744,0.54
32745,0.14
32746,0.9
32747,0.22
32748,0.37
32749,0.91
32750,0.91
32751,0.64
32752,0.83
32753,0.3
32754,0.37
32755,0.11
32756,0.75
32757,0.46
32758,0.67
32759,0.6
32760,0.56
32761,0.42
32762,0.47
32763,0.76
32764,0.65
32765,0.88
32766,0.67
32767,0.13
32768,0.63
32769,0.2
32770,0.21
32771,0.76
32772,0.68
32773,0.68
32774,0.48
32775,0.91
32776,0.7
32777,0.82
32778,0.7
32779,0.47
32780,0.16
32781,0.31
32782,0.7
32783,0.51
32784,0.44
32785,0.79
32786,0.15
32787,0.74
32788,0.73
32789,0.83
32790,0.82
32791,0.7
32792,0.42
32793,0.44
32794,0.63
32795,0.64
32796,0.44
32797,0.67
32798,0.43
32799,0.43
32800,0.63
32801,0.83
32802,0.45
32803,0.81
32804,0.84
32805,0.14
32806,0.82
32807,0.48
32808,0.42
32809,0.64
32810,0.07
32811,0.85
32812,0.36
32813,0.2
32814,0.94
32815,0.63
32816,0.46
32817,0.79
32818,0.24
32819,0.9
32820,0.86
32821,0.3
32822,0.89
32823,0.59
32824,0.77
32825,0.63
32826,0.78
32827,0.52
32828,0.36
32829,0.12
32830,0.86
32831,0.8
32832,0.25
32833,0.36
32834,0.52
32835,0.2
32836,0.13
32837,0.62
32838,0.33
32839,0.72
32840,0.66
32841,0.44
32842,0.83
32843,0.51
32844,0.22
32845,0.33
32846,0.13
32847,0.31
32848,0.2
32849,0.4
32850,0.39
32851,0.59
32852,0.17
32853,0.34
32854,0.34
32855,0.81
32856,0.33
32857,0.83
32858,0.6
32859,0.25
32860,0.87
32861,0.68
32862,0.19
32863,0.43
32864,0.33
32865,0.77
32866,0.53
32867,0.18
32868,0.4
32869,0.9
32870,0.76
32871,0.79
32872,0.55
32873,0.66
32874,0.17
32875,0.63
32876,0.61
32877,0.55
32878,0.51
32879,0.23
32880,0.7
32881,0.89
32882,0.73
32883,0.75
32884,0.72
32885,0.29
32886,0.61
32887,0.78
32888,0.26
32889,0.75
32890,0.51
32891,0.63
32892,0.47
32893,0.8
32894,0.64
32895,0.58
32896,0.88
32897,0.77
32898,0.78
32899,0.78
32900,0.23
32901,0.58
32902,0.18
32903,0.42
32904,0.82
32905,0.9
32906,0.58
32907,0.68
32908,0.5
32909,0.22
32910,0.71
32911,0.54
32912,0.76
32913,0.17
32914,0.86
32915,0.86
32916,0.19
32917,0.11
32918,0.7
32919,0.71
32920,0.15
32921,0.72
32922,0.8
32923,0.78
32924,0.52
32925,0.08
32926,0.33
32927,0.61
32928,0.46
32929,0.82
32930,0.71
32931,0.65
32932,0.89
32933,0.46
32934,0.68
32935,0.8
32936,0.78
32937,0.46
32938,0.78
32939,0.82
32940,0.92
32941,0.97
32942,0.56
32943,0.69
32944,0.27
32945,0.66
32946,0.53
32947,0.09
32948,0.6
32949,0.37
32950,0.69
32951,0.63
32952,0.45
32953,0.9
32954,0.13
32955,0.45
32956,0.41
32957,0.44
32958,0.75
32959,0.24
32960,0.16
32961,0.91
32962,0.48
32963,0.88
32964,0.45
32965,0.41
32966,0.75
32967,0.61
32968,0.64
32969,0.06
32970,0.42
32971,0.22
32972,0.95
32973,0.81
32974,0.12
32975,0.77
32976,0.64
32977,0.32
32978,0.59
32979,0.62
32980,0.7
32981,0.66
32982,0.61
32983,0.8
32984,0.93
32985,0.67
32986,0.39
32987,0.54
32988,0.23
32989,0.31
32990,0.88
32991,0.62
32992,0.49
32993,0.74
32994,0.81
32995,0.3
32996,0.85
32997,0.41
32998,0.73
32999,0.5
33000,0.23
33001,0.81
33002,0.73
33003,0.86
33004,0.17
33005,0.83
33006,0.62
33007,0.69
33008,0.56
33009,0.66
33010,0.66
33011,0.14
33012,0.3
33013,0.37
33014,0.6
33015,0.69
33016,0.41
33017,0.71
33018,0.71
33019,0.56
33020,0.73
33021,0.4
33022,0.69
33023,0.69
33024,0.88
33025,0.84
33026,0.29
33027,0.15
33028,0.82
33029,0.14
33030,0.15
33031,0.81
33032,0.71
33033,0.84
33034,0.7
33035,0.32
33036,0.92
33037,0.84
33038,0.42
33039,0.36
33040,0.11
33041,0.33
33042,0.3
33043,0.44
33044,0.3
33045,0.45
33046,0.65
33047,0.68
33048,0.25
33049,0.86
33050,0.43
33051,0.77
33052,0.91
33053,0.48
33054,0.82
33055,0.41
33056,0.59
33057,0.1
33058,0.73
33059,0.66
33060,0.78
33061,0.12
33062,0.94
33063,0.82
33064,0.63
33065,0.84
33066,0.47
33067,0.72
33068,0.24
33069,0.74
33070,0.14
33071,0.08
33072,0.83
33073,0.67
33074,0.33
33075,0.35
33076,0.69
33077,0.71
33078,0.34
33079,0.42
33080,0.09
33081,0.63
33082,0.58
33083,0.78
33084,0.51
33085,0.46
33086,0.76
33087,0.54
33088,0.75
33089,0.6
33090,0.46
33091,0.34
33092,0.67
33093,0.23
33094,0.2
33095,0.16
33096,0.81
33097,0.25
33098,0.78
33099,0.3
33100,0.3
33101,0.73
33102,0.79
33103,0.25
33104,0.73
33105,0.12
33106,0.59
33107,0.63
33108,0.13
33109,0.15
33110,0.31
33111,0.65
33112,0.34
33113,0.88
33114,0.14
33115,0.71
33116,0.72
33117,0.85
33118,0.7
33119,0.5
33120,0.17
33121,0.22
33122,0.12
33123,0.13
33124,0.62
33125,0.46
33126,0.62
33127,0.74
33128,0.6
33129,0.6
33130,0.55
33131,0.21
33132,0.09
33133,0.73
33134,0.92
33135,0.46
33136,0.47
33137,0.97
33138,0.4
33139,0.52
33140,0.86
33141,0.91
33142,0.24
33143,0.61
33144,0.41
33145,0.51
33146,0.53
33147,0.81
33148,0.88
33149,0.66
33150,0.12
33151,0.13
33152,0.57
33153,0.32
33154,0.6
33155,0.22
33156,0.36
33157,0.16
33158,0.76
33159,0.42
33160,0.55
33161,0.46
33162,0.29
33163,0.36
33164,0.33
33165,0.83
33166,0.08
33167,0.23
33168,0.83
33169,0.79
33170,0.24
33171,0.38
33172,0.89
33173,0.14
33174,0.77
33175,0.85
33176,0.6
33177,0.43
33178,0.65
33179,0.73
33180,0.35
33181,0.47
33182,0.74
33183,0.3
33184,0.66
33185,0.67
33186,0.83
33187,0.96
33188,0.23
33189,0.62
33190,0.7
33191,0.1
33192,0.56
33193,0.66
33194,0.71
33195,0.58
33196,0.43
33197,0.37
33198,0.66
33199,0.77
33200,0.14
33201,0.08
33202,0.01
33203,0.78
33204,0.54
33205,0.54
33206,0.78
33207,0.36
33208,0.54
33209,0.6
33210,0.53
33211,0.86
33212,0.52
33213,0.19
33214,0.23
33215,0.53
33216,0.81
33217,0.26
33218,0.28
33219,0.58
33220,0.96
33221,0.53
33222,0.65
33223,0.12
33224,0.54
33225,0.28
33226,0.53
33227,0.86
33228,0.83
33229,0.23
33230,0.88
33231,0.33
33232,0.75
33233,0.43
33234,0.77
33235,0.52
33236,0.77
33237,0.69
33238,0.56
33239,0.97
33240,0.24
33241,0.19
33242,0.22
33243,0.76
33244,0.79
33245,0.82
33246,0.18
33247,0.82
33248,0.91
33249,0.24
33250,0.82
33251,0.7
33252,0.44
