index,nerdiness
30466,0.64
30467,0.1
30468,0.32
30469,0.97
30470,0.63
30471,0.42
30472,0.97
30473,0.31
30474,1.0
30475,0.77
30476,0.22
30477,0.47
30478,0.91
30479,0.1
30480,0.11
30481,0.95
30482,1.0
30483,0.34
30484,0.99
30485,0.64
30486,0.96
30487,1.0
30488,0.94
30489,0.95
30490,0.63
30491,1.0
30492,0.91
30493,0.02
30494,0.45
30495,0.98
30496,0.41
30497,0.41
30498,0.38
30499,0.49
30500,0.46
30501,0.97
30502,0.06
30503,0.52
30504,0.5
30505,0.28
30506,0.9
30507,0.65
30508,0.98
30509,0.0
30510,0.0
30511,0.19
30512,0.84
30513,0.97
30514,1.0
30515,0.76
30516,0.81
30517,1.0
30518,0.08
30519,0.78
30520,0.58
30521,0.7
30522,0.36
30523,0.33
30524,0.29
30525,0.34
30526,0.46
30527,1.0
30528,0.88
30529,1.0
30530,0.36
30531,0.51
30532,0.16
30533,0.94
30534,0.14
30535,0.84
30536,0.0
30537,0.52
30538,0.5
30539,0.69
30540,0.66
30541,0.58
30542,0.21
30543,1.0
30544,0.63
30545,0.32
30546,1.0
30547,0.73
30548,0.0
30549,0.64
30550,1.0
30551,0.33
30552,0.64
30553,0.76
30554,0.62
30555,0.63
30556,0.76
30557,0.61
30558,0.61
30559,0.61
30560,0.97
30561,0.43
30562,0.74
30563,0.21
30564,0.85
30565,0.0
30566,0.71
30567,1.0
30568,0.53
30569,1.0
30570,0.8
30571,0.39
30572,0.22
30573,0.84
30574,0.8
30575,0.47
30576,1.0
30577,1.0
30578,0.47
30579,0.0
30580,0.76
30581,0.69
30582,0.02
30583,0.0
30584,0.98
30585,0.0
30586,0.6
30587,0.74
30588,0.53
30589,0.84
30590,0.0
30591,0.98
30592,0.3
30593,0.98
30594,0.32
30595,0.36
30596,0.29
30597,0.6
30598,0.64
30599,0.74
30600,0.38
30601,0.0
30602,0.91
30603,0.99
30604,0.92
30605,0.0
30606,0.79
30607,0.64
30608,0.49
30609,0.99
30610,0.62
30611,0.9
30612,0.15
30613,1.0
30614,0.89
30615,0.0
30616,0.61
30617,0.36
30618,0.8
30619,0.72
30620,0.52
30621,0.59
30622,0.83
30623,0.38
30624,0.7
30625,0.0
30626,0.79
30627,0.39
30628,0.75
30629,0.87
30630,0.92
30631,1.0
30632,1.0
30633,0.97
30634,0.43
30635,0.53
30636,0.0
30637,0.0
30638,0.76
30639,0.0
30640,0.91
30641,0.32
30642,0.28
30643,0.61
30644,0.64
30645,0.26
30646,0.53
30647,0.35
30648,1.0
30649,0.94
30650,0.17
30651,0.71
30652,0.49
30653,0.44
30654,0.82
30655,0.78
30656,0.74
30657,0.85
30658,0.47
30659,0.54
30660,0.6
30661,1.0
30662,0.0
30663,0.62
30664,0.96
30665,0.0
30666,0.1
30667,0.85
30668,0.83
30669,0.75
30670,0.99
30671,0.81
30672,0.59
30673,0.22
30674,0.76
30675,0.75
30676,0.42
30677,0.62
30678,0.56
30679,0.82
30680,0.83
30681,0.64
30682,0.93
30683,0.77
30684,0.99
30685,0.99
30686,0.98
30687,0.64
30688,0.01
30689,0.01
30690,0.67
30691,0.77
30692,0.52
30693,0.85
30694,0.98
30695,0.84
30696,0.54
30697,0.5
30698,0.84
30699,0.13
30700,0.99
30701,0.96
30702,0.68
30703,0.25
30704,0.68
30705,0.39
30706,0.76
30707,0.15
30708,0.42
30709,0.62
30710,0.5
30711,0.0
30712,0.53
30713,0.13
30714,0.69
30715,0.84
30716,0.97
30717,0.73
30718,0.83
30719,0.28
30720,0.75
30721,0.63
30722,0.0
30723,0.02
30724,1.0
30725,0.96
30726,0.3
30727,0.44
30728,0.06
30729,0.81
30730,0.22
30731,0.45
30732,0.39
30733,0.77
30734,1.0
30735,0.01
30736,0.25
30737,0.5
30738,1.0
30739,0.65
30740,0.72
30741,0.34
30742,0.56
30743,0.62
30744,0.7
30745,0.87
30746,0.48
30747,0.03
30748,0.01
30749,0.99
30750,0.77
30751,0.89
30752,0.46
30753,0.87
30754,0.52
30755,0.44
30756,0.92
30757,0.99
30758,0.0
30759,1.0
30760,0.48
30761,0.47
30762,0.37
30763,0.57
30764,0.86
30765,0.9
30766,0.96
30767,0.76
30768,0.81
30769,0.49
30770,0.28
30771,0.18
30772,0.28
30773,0.38
30774,0.53
30775,0.41
30776,0.69
30777,0.68
30778,0.0
30779,0.26
30780,0.56
30781,0.53
30782,0.67
30783,0.56
30784,0.6
30785,0.95
30786,1.0
30787,0.66
30788,0.54
30789,0.92
30790,0.82
30791,0.2
30792,0.78
30793,1.0
30794,0.63
30795,0.35
30796,0.37
30797,0.81
30798,0.2
30799,0.93
30800,0.62
30801,0.82
30802,0.62
30803,0.94
30804,0.47
30805,0.57
30806,0.0
30807,0.64
30808,0.78
30809,0.74
30810,0.99
30811,0.6
30812,0.42
30813,0.86
30814,0.8
30815,0.91
30816,0.26
30817,0.91
30818,0.4
30819,0.93
30820,0.57
30821,0.96
30822,0.38
30823,0.26
30824,0.67
30825,0.7
30826,0.95
30827,0.98
30828,0.55
30829,0.0
30830,0.88
30831,0.53
30832,0.82
30833,1.0
30834,0.21
30835,0.23
30836,0.59
30837,0.87
30838,0.19
30839,0.6
30840,0.69
30841,0.56
30842,1.0
30843,0.22
30844,0.43
30845,0.75
30846,0.79
30847,0.0
30848,1.0
30849,0.69
30850,0.22
30851,0.57
30852,0.72
30853,0.03
30854,1.0
30855,1.0
30856,0.98
30857,0.51
30858,0.6
30859,1.0
30860,0.97
30861,0.77
30862,0.6
30863,0.89
30864,0.09
30865,0.46
30866,0.01
30867,0.7
30868,0.68
30869,1.0
30870,0.0
30871,0.56
30872,0.78
30873,0.62
30874,0.36
30875,0.58
30876,0.0
30877,0.61
30878,0.6
30879,0.02
30880,0.64
30881,1.0
30882,1.0
30883,0.83
30884,0.84
30885,0.42
30886,0.24
30887,0.75
30888,0.48
30889,0.59
30890,0.53
30891,0.13
30892,0.97
30893,0.96
30894,0.94
30895,0.03
30896,0.59
30897,0.83
30898,0.84
30899,0.62
30900,0.0
30901,0.01
30902,1.0
30903,0.73
30904,0.28
30905,0.3
30906,0.58
30907,0.7
30908,0.51
30909,0.0
30910,0.78
30911,0.22
30912,0.43
30913,0.67
30914,0.27
30915,0.51
30916,0.78
30917,0.46
30918,0.19
30919,0.0
30920,0.97
30921,0.57
30922,0.42
30923,0.63
30924,0.46
30925,0.39
30926,0.79
30927,0.29
30928,1.0
30929,0.5
30930,0.0
30931,0.71
30932,0.0
30933,0.2
30934,0.85
30935,1.0
30936,0.62
30937,1.0
30938,0.32
30939,0.58
30940,0.41
30941,0.91
30942,0.88
30943,0.17
30944,0.03
30945,0.78
30946,0.0
30947,0.63
30948,0.61
30949,0.93
30950,0.75
30951,0.61
30952,0.74
30953,0.35
30954,1.0
30955,0.59
30956,0.57
30957,0.24
30958,0.0
30959,0.35
30960,0.29
30961,0.71
30962,0.31
30963,0.01
30964,0.19
30965,0.8
30966,0.01
30967,1.0
30968,0.5
30969,0.75
30970,0.26
30971,0.38
30972,0.0
30973,0.6
30974,0.48
30975,0.99
30976,0.73
30977,0.68
30978,0.0
30979,0.98
30980,0.0
30981,0.96
30982,0.43
30983,0.53
30984,0.79
30985,0.55
30986,0.97
30987,0.29
30988,0.84
30989,0.29
30990,0.16
30991,0.95
30992,0.0
30993,0.0
30994,0.73
30995,0.28
30996,0.71
30997,0.63
30998,0.88
30999,0.78
31000,0.55
31001,1.0
31002,0.96
31003,0.87
31004,1.0
31005,0.66
31006,0.0
31007,0.67
31008,0.52
31009,0.01
31010,0.39
31011,0.64
31012,0.87
31013,0.0
31014,0.16
31015,0.8
31016,0.61
31017,0.72
31018,0.98
31019,0.26
31020,0.39
31021,0.76
31022,0.27
31023,1.0
31024,0.85
31025,0.31
31026,0.9
31027,0.0
31028,0.64
31029,0.51
31030,0.68
31031,0.02
31032,0.12
31033,0.37
31034,0.63
31035,0.99
31036,0.81
31037,0.58
31038,0.49
31039,0.58
31040,0.16
31041,0.01
31042,0.54
31043,0.3
31044,0.52
31045,0.42
31046,0.37
31047,0.32
31048,0.81
31049,0.65
31050,0.89
31051,0.27
31052,0.47
31053,0.65
31054,0.26
31055,0.86
31056,0.88
31057,0.17
31058,0.25
31059,0.98
31060,0.51
31061,0.42
31062,0.31
31063,0.0
31064,0.07
31065,0.52
31066,0.4
31067,0.99
31068,0.69
31069,0.97
31070,0.51
31071,0.88
31072,0.98
31073,1.0
31074,0.9
31075,0.27
31076,0.32
31077,1.0
31078,1.0
31079,0.8
31080,1.0
31081,0.01
31082,0.91
31083,0.78
31084,0.45
31085,1.0
31086,0.95
31087,0.34
31088,0.82
31089,0.53
31090,0.66
31091,0.34
31092,0.64
31093,0.79
31094,0.0
31095,0.67
31096,0.42
31097,0.02
31098,0.01
31099,0.01
31100,0.36
31101,0.35
31102,0.23
31103,0.0
31104,0.37
31105,0.44
31106,0.73
31107,0.8
31108,0.61
31109,0.77
31110,0.1
31111,0.88
31112,0.0
31113,0.68
31114,0.39
31115,0.71
31116,0.39
31117,0.73
31118,0.0
31119,0.49
31120,0.49
31121,0.23
31122,0.04
31123,0.22
31124,0.57
31125,0.99
31126,0.53
31127,0.4
31128,0.76
31129,0.31
31130,0.39
31131,0.7
31132,0.0
31133,1.0
31134,0.13
31135,0.55
31136,0.01
31137,0.53
31138,0.03
31139,0.0
31140,0.85
31141,0.18
31142,0.38
31143,0.68
31144,0.56
31145,1.0
31146,0.98
31147,0.64
31148,0.86
31149,0.59
31150,0.0
31151,0.02
31152,0.76
31153,0.77
31154,1.0
31155,0.01
31156,0.58
31157,0.82
31158,0.85
31159,0.0
31160,0.99
31161,0.33
31162,0.75
31163,0.8
31164,0.57
31165,0.19
31166,0.99
31167,0.66
31168,0.96
31169,0.4
31170,0.8
31171,0.46
31172,0.26
31173,0.51
31174,0.6
31175,0.93
31176,0.71
31177,0.99
31178,0.81
31179,0.0
31180,0.66
31181,0.68
31182,0.97
31183,0.72
31184,0.38
31185,0.02
31186,0.19
31187,0.87
31188,0.82
31189,0.6
31190,0.0
31191,0.99
31192,0.11
31193,0.99
31194,0.88
31195,0.02
31196,0.65
31197,0.03
31198,0.88
31199,0.49
31200,0.97
31201,0.7
31202,0.4
31203,0.61
31204,0.84
31205,0.99
31206,0.25
31207,0.46
31208,0.6
31209,0.62
31210,0.09
31211,0.44
31212,1.0
31213,0.35
31214,0.64
31215,0.62
31216,0.89
31217,0.78
31218,0.99
31219,0.52
31220,0.99
31221,0.88
31222,0.54
31223,0.52
31224,1.0
31225,0.65
31226,0.55
31227,0.51
31228,0.49
31229,1.0
31230,1.0
31231,0.58
31232,0.7
31233,0.8
31234,0.0
31235,0.33
31236,0.2
31237,0.83
31238,0.98
31239,0.29
31240,0.37
31241,0.96
31242,0.56
31243,0.61
31244,0.99
31245,0.99
31246,0.97
31247,1.0
31248,0.52
31249,0.66
31250,0.01
31251,0.52
31252,0.13
31253,0.17
31254,0.34
31255,0.75
31256,0.87
31257,0.56
31258,0.9
31259,0.86
31260,0.0
31261,0.58
31262,0.64
31263,0.28
31264,0.83
31265,0.0
31266,0.01
31267,0.78
31268,0.09
31269,0.33
31270,1.0
31271,0.4
31272,0.65
31273,0.44
31274,0.95
31275,1.0
31276,0.0
31277,0.97
31278,0.77
31279,0.4
31280,0.51
31281,0.14
31282,0.65
31283,0.86
31284,0.22
31285,0.7
31286,0.11
31287,0.4
31288,0.32
31289,0.74
31290,0.69
31291,1.0
31292,0.35
31293,0.42
31294,0.23
31295,0.56
31296,0.71
31297,0.61
31298,0.46
31299,1.0
31300,0.58
31301,1.0
31302,0.0
31303,0.43
31304,0.01
31305,0.22
31306,0.35
31307,0.58
31308,0.41
31309,0.45
31310,0.81
31311,0.99
31312,1.0
31313,0.48
31314,0.0
31315,0.68
31316,0.42
31317,0.58
31318,0.81
31319,0.0
31320,0.5
31321,0.75
31322,0.0
31323,0.34
31324,0.83
31325,0.0
31326,0.66
31327,0.94
31328,0.17
31329,0.95
31330,0.01
31331,0.58
31332,0.75
31333,0.99
31334,0.01
31335,0.75
31336,0.6
31337,0.97
31338,0.62
31339,0.99
31340,0.17
31341,0.0
31342,0.4
31343,0.65
31344,0.59
31345,0.48
31346,0.49
31347,0.0
31348,0.96
31349,0.0
31350,0.75
31351,0.43
31352,0.77
31353,0.61
31354,0.81
31355,0.01
31356,1.0
31357,0.75
31358,0.06
31359,0.42
31360,0.3
31361,0.71
31362,0.87
31363,0.38
31364,1.0
31365,0.69
31366,0.62
31367,0.71
31368,0.26
31369,0.99
31370,1.0
31371,0.97
31372,0.84
31373,0.35
31374,0.6
31375,0.61
31376,0.79
31377,0.78
31378,0.98
31379,0.77
31380,0.09
31381,0.36
31382,0.32
31383,0.53
31384,0.8
31385,0.52
31386,0.5
31387,0.0
31388,0.92
31389,0.71
31390,0.99
31391,0.68
31392,0.72
31393,0.74
31394,0.49
31395,0.81
31396,0.97
31397,0.95
31398,1.0
31399,0.68
31400,0.73
31401,0.81
31402,0.81
31403,0.46
31404,0.2
31405,0.41
31406,0.25
31407,0.82
31408,0.63
31409,0.54
31410,0.95
31411,0.76
31412,1.0
31413,0.38
31414,0.51
31415,0.39
31416,0.1
31417,0.69
31418,1.0
31419,0.56
31420,0.0
31421,0.76
31422,0.61
31423,0.53
31424,0.64
31425,0.93
31426,0.59
31427,0.6
31428,0.99
31429,0.0
31430,0.53
31431,0.73
31432,0.63
31433,0.83
31434,1.0
31435,0.72
31436,1.0
31437,0.11
31438,0.44
31439,0.99
31440,0.0
31441,0.02
31442,0.91
31443,0.72
31444,0.05
31445,0.71
31446,0.54
31447,0.63
31448,0.01
31449,0.79
31450,0.67
31451,0.61
31452,1.0
31453,0.0
31454,0.99
31455,0.49
31456,0.24
31457,0.22
31458,0.99
31459,0.73
31460,0.4
31461,0.99
31462,0.44
31463,0.4
31464,0.92
31465,0.2
31466,1.0
31467,0.61
31468,0.49
31469,0.92
31470,1.0
31471,0.73
31472,0.4
31473,0.75
31474,0.99
31475,0.75
31476,0.56
31477,0.84
31478,1.0
31479,0.63
31480,0.49
31481,0.53
31482,0.47
31483,0.69
31484,0.58
31485,0.97
31486,0.99
31487,0.66
31488,0.17
31489,0.01
31490,0.67
31491,0.99
31492,0.61
31493,0.92
31494,0.53
31495,0.62
31496,0.74
31497,0.68
31498,0.52
31499,0.43
31500,0.75
31501,1.0
31502,0.36
31503,0.29
31504,0.98
31505,0.49
31506,0.62
31507,0.69
31508,0.0
31509,0.8
31510,0.68
31511,0.8
31512,0.44
31513,0.61
31514,0.65
31515,0.36
31516,0.59
31517,0.86
31518,0.44
31519,0.46
31520,0.11
31521,0.4
31522,0.64
31523,0.99
31524,0.16
31525,0.95
31526,1.0
31527,0.36
31528,0.71
31529,0.35
31530,0.34
31531,1.0
31532,0.0
31533,0.4
31534,0.88
31535,0.68
31536,0.54
31537,0.0
31538,0.65
31539,0.47
31540,0.61
31541,1.0
31542,1.0
31543,0.34
31544,0.35
31545,0.01
31546,0.61
31547,0.55
31548,0.98
31549,0.0
31550,0.98
31551,0.01
31552,1.0
31553,0.0
31554,0.42
31555,0.97
31556,0.66
31557,0.97
31558,1.0
31559,0.0
31560,1.0
31561,0.01
31562,0.83
31563,0.01
31564,0.43
31565,0.98
31566,0.51
31567,0.82
31568,0.39
31569,0.86
31570,0.68
31571,0.68
31572,0.28
31573,0.0
31574,0.82
31575,0.17
31576,0.54
31577,0.29
31578,0.59
31579,0.37
31580,0.89
31581,0.52
31582,0.28
31583,0.48
31584,0.29
31585,0.83
31586,0.83
31587,0.01
31588,0.97
31589,0.54
31590,1.0
31591,0.24
31592,0.58
31593,0.46
31594,0.01
31595,0.29
31596,0.07
31597,0.39
31598,0.51
31599,0.96
31600,0.23
31601,0.76
31602,0.44
31603,0.0
31604,0.25
31605,0.59
31606,0.67
31607,0.34
31608,0.78
31609,0.25
31610,0.54
31611,0.89
31612,0.49
31613,0.59
31614,0.4
31615,0.96
31616,0.85
31617,1.0
31618,0.0
31619,0.66
31620,0.38
31621,1.0
31622,0.41
31623,0.53
31624,0.63
31625,0.8
31626,0.34
31627,0.0
31628,0.55
31629,0.36
31630,0.13
31631,0.46
31632,0.77
31633,0.64
31634,0.24
31635,0.32
31636,0.02
31637,0.5
31638,0.19
31639,0.01
31640,1.0
31641,0.48
31642,0.0
31643,0.81
31644,0.58
31645,0.08
31646,0.56
31647,0.01
31648,0.77
31649,0.83
31650,0.66
31651,0.64
31652,0.21
31653,0.47
31654,0.6
31655,0.82
31656,0.72
31657,0.0
31658,0.05
31659,0.67
31660,0.74
31661,1.0
31662,0.72
31663,0.18
31664,0.8
31665,0.56
31666,0.55
31667,0.01
31668,0.58
31669,1.0
31670,0.81
31671,0.6
31672,0.51
31673,0.99
31674,0.71
31675,0.5
31676,0.34
31677,0.81
31678,0.61
31679,0.59
31680,0.45
31681,0.8
31682,0.0
31683,0.99
31684,0.81
31685,0.29
31686,0.0
31687,0.49
31688,0.53
31689,0.49
31690,0.01
31691,0.89
31692,0.42
31693,0.49
31694,0.99
31695,0.53
31696,0.58
31697,0.75
31698,0.74
31699,0.74
31700,1.0
31701,0.0
31702,0.99
31703,0.85
31704,0.44
31705,0.66
31706,0.99
31707,0.76
31708,0.55
31709,0.99
31710,0.99
31711,0.36
31712,0.72
31713,0.04
31714,0.92
31715,0.69
31716,0.68
31717,0.42
31718,0.36
31719,0.83
31720,0.99
31721,0.98
31722,0.01
31723,0.87
31724,0.57
31725,0.6
31726,0.81
31727,0.28
31728,0.58
31729,0.55
31730,0.03
31731,0.32
31732,0.91
31733,0.11
31734,0.53
31735,0.5
31736,0.54
31737,0.98
31738,0.99
31739,0.91
31740,0.7
31741,0.38
31742,0.64
31743,0.99
31744,0.99
31745,0.0
31746,0.33
31747,0.84
31748,0.44
31749,0.83
31750,0.77
31751,1.0
31752,0.94
31753,0.55
31754,1.0
31755,0.26
31756,0.4
31757,0.93
31758,0.28
31759,0.0
31760,0.86
31761,0.87
31762,0.14
31763,0.7
31764,0.91
31765,0.5
31766,0.97
31767,1.0
31768,0.53
31769,0.84
31770,0.55
31771,0.0
31772,0.36
31773,0.98
31774,0.69
31775,0.74
31776,0.94
31777,0.39
31778,0.24
31779,0.55
31780,0.56
31781,0.97
31782,0.0
31783,1.0
31784,0.26
31785,0.0
31786,0.0
31787,1.0
31788,0.0
31789,0.58
31790,0.97
31791,0.2
31792,0.45
31793,0.37
31794,0.49
31795,0.51
31796,0.7
31797,0.86
31798,0.66
31799,0.49
31800,1.0
31801,0.27
31802,0.6
31803,0.53
31804,1.0
31805,0.22
31806,0.74
31807,0.01
31808,0.65
31809,0.16
31810,0.92
31811,0.86
31812,0.24
31813,0.33
31814,1.0
31815,0.56
31816,0.75
31817,0.26
31818,0.09
31819,0.19
31820,0.19
31821,0.29
31822,0.43
31823,0.65
31824,0.55
31825,1.0
31826,0.27
31827,0.61
31828,1.0
31829,0.54
31830,0.27
31831,0.51
31832,0.78
31833,0.71
31834,0.72
31835,0.76
31836,0.01
31837,0.72
31838,0.0
31839,0.88
31840,1.0
31841,0.13
31842,0.35
31843,0.98
31844,0.18
31845,0.83
31846,0.15
31847,0.34
31848,0.99
31849,0.85
31850,0.68
31851,0.0
31852,0.82
31853,0.92
31854,0.78
31855,0.64
31856,0.76
31857,0.67
31858,0.47
31859,0.8
31860,0.98
31861,0.33
31862,0.4
31863,0.81
31864,1.0
31865,0.98
31866,0.79
31867,0.22
31868,1.0
31869,1.0
31870,0.55
31871,0.55
31872,0.41
31873,0.15
31874,0.64
31875,0.62
31876,0.0
31877,1.0
31878,0.71
31879,0.74
31880,0.66
31881,0.57
31882,0.34
31883,0.78
31884,0.0
31885,0.69
31886,0.29
31887,0.81
31888,0.52
31889,0.53
31890,0.54
31891,0.72
31892,0.04
31893,0.53
31894,0.5
31895,1.0
31896,0.3
31897,0.0
31898,0.0
31899,0.73
31900,0.64
31901,0.77
31902,0.48
31903,0.61
31904,0.68
31905,0.76
31906,0.66
31907,0.76
31908,0.57
31909,0.54
31910,0.78
31911,0.72
31912,0.46
31913,0.66
31914,1.0
31915,0.23
31916,0.28
31917,0.78
31918,0.17
31919,0.0
31920,0.82
31921,1.0
31922,0.4
31923,0.53
31924,0.88
31925,0.01
31926,0.86
31927,0.05
31928,0.82
31929,0.72
31930,0.18
31931,0.0
31932,0.74
31933,0.98
31934,0.52
31935,1.0
31936,0.99
31937,1.0
31938,0.77
31939,0.54
31940,0.54
31941,0.29
31942,0.54
31943,0.46
31944,1.0
31945,0.38
31946,0.6
31947,0.01
31948,0.39
31949,0.4
31950,0.37
31951,0.85
31952,0.18
31953,0.13
31954,0.72
31955,0.15
31956,0.98
31957,0.39
31958,0.5
31959,1.0
31960,0.79
31961,0.93
31962,0.63
31963,0.99
31964,0.64
31965,0.67
31966,1.0
31967,0.29
31968,0.82
31969,0.01
31970,0.2
31971,0.59
31972,0.88
31973,0.54
31974,0.0
31975,0.52
31976,0.94
31977,0.34
31978,0.74
31979,0.0
31980,0.87
31981,0.6
31982,1.0
31983,0.62
31984,0.77
31985,0.57
31986,0.01
31987,0.91
31988,1.0
31989,0.71
31990,0.8
31991,0.61
31992,0.83
31993,0.84
31994,0.16
31995,0.6
31996,0.0
31997,0.95
31998,0.0
31999,0.54
32000,0.39
32001,0.66
32002,0.46
32003,0.58
32004,0.38
32005,0.75
32006,0.46
32007,0.46
32008,0.99
32009,0.7
32010,0.76
32011,0.08
32012,0.98
32013,0.0
32014,0.09
32015,0.37
32016,0.49
32017,0.25
32018,0.3
32019,0.26
32020,0.53
32021,0.18
32022,0.6
32023,0.73
32024,0.87
32025,0.52
32026,0.67
32027,0.81
32028,0.63
32029,0.61
32030,0.44
32031,0.68
32032,0.11
32033,0.13
32034,0.99
32035,1.0
32036,0.0
32037,0.0
32038,0.71
32039,0.0
32040,0.99
32041,0.04
32042,1.0
32043,0.0
32044,0.62
32045,0.16
32046,0.96
32047,0.0
32048,0.6
32049,0.58
32050,0.91
32051,0.99
32052,0.6
32053,0.7
32054,0.45
32055,0.0
32056,0.16
32057,1.0
32058,1.0
32059,0.0
32060,0.53
32061,0.02
32062,0.9
32063,0.86
32064,0.33
32065,0.16
32066,0.0
32067,0.36
32068,0.44
32069,0.46
32070,0.88
32071,0.56
32072,0.65
32073,0.64
32074,0.99
32075,0.67
32076,0.52
32077,0.9
32078,0.23
32079,0.01
32080,0.13
32081,0.85
32082,0.87
32083,0.01
32084,0.59
32085,0.47
32086,0.01
32087,0.0
32088,0.46
32089,0.34
32090,0.35
32091,0.68
32092,1.0
32093,0.68
32094,0.99
32095,0.0
32096,0.39
32097,0.28
32098,0.54
32099,0.31
32100,0.17
32101,0.59
32102,0.54
32103,0.19
32104,0.12
32105,1.0
32106,0.63
32107,0.22
32108,0.24
32109,0.0
32110,0.74
32111,0.47
32112,0.09
32113,0.26
32114,0.73
32115,1.0
32116,1.0
32117,0.4
32118,0.01
32119,0.33
32120,0.62
32121,1.0
32122,0.77
32123,0.65
32124,0.98
32125,0.75
32126,0.84
32127,0.62
32128,0.25
32129,0.44
32130,0.83
32131,0.89
32132,0.01
32133,0.38
32134,0.6
32135,1.0
32136,0.48
32137,0.0
32138,0.41
32139,0.66
32140,0.47
32141,0.37
32142,0.65
32143,0.44
32144,0.99
32145,0.37
32146,0.43
32147,0.65
32148,0.0
32149,0.6
32150,0.41
32151,0.56
32152,0.33
32153,0.9
32154,0.61
32155,1.0
32156,0.63
32157,0.22
32158,0.54
32159,0.41
32160,0.41
32161,0.83
32162,0.0
32163,0.47
32164,0.91
32165,0.99
32166,0.41
32167,0.48
32168,0.14
32169,0.44
32170,0.51
32171,0.67
32172,1.0
32173,0.81
32174,0.09
32175,0.29
32176,1.0
32177,0.24
32178,0.0
32179,0.75
32180,0.0
32181,0.41
32182,1.0
32183,0.62
32184,0.49
32185,0.78
32186,0.75
32187,0.77
32188,0.57
32189,0.44
32190,1.0
32191,0.49
32192,0.15
32193,0.39
32194,0.51
32195,0.89
32196,1.0
32197,0.98
32198,0.57
32199,0.98
32200,0.33
32201,1.0
32202,0.43
32203,0.78
32204,0.01
32205,0.65
32206,0.32
32207,0.46
32208,0.14
32209,0.0
32210,0.45
32211,1.0
32212,0.91
32213,1.0
32214,1.0
32215,0.8
32216,1.0
32217,0.49
32218,0.51
32219,0.13
32220,0.65
32221,0.85
32222,0.51
32223,0.98
32224,0.16
32225,1.0
32226,0.56
32227,0.16
32228,0.85
32229,1.0
32230,0.51
32231,0.97
32232,0.35
32233,0.6
32234,0.75
32235,0.85
32236,0.2
32237,0.14
32238,0.63
32239,0.54
32240,0.22
32241,0.8
32242,0.46
32243,0.03
32244,0.51
32245,1.0
32246,0.19
32247,0.0
32248,0.91
32249,1.0
32250,0.83
32251,0.95
32252,0.53
32253,0.47
32254,1.0
32255,0.04
32256,0.61
32257,0.3
32258,0.45
32259,0.42
32260,0.35
32261,0.63
32262,0.72
32263,0.52
32264,0.25
32265,0.45
32266,0.29
32267,1.0
32268,0.5
32269,0.52
32270,0.21
32271,0.22
32272,0.84
32273,0.79
32274,0.22
32275,0.6
32276,0.55
32277,0.22
32278,0.93
32279,0.34
32280,0.68
32281,0.03
32282,0.63
32283,0.01
32284,0.47
32285,0.57
32286,0.85
32287,1.0
32288,0.82
32289,0.55
32290,0.74
32291,0.54
32292,0.79
32293,0.46
32294,0.63
32295,0.15
32296,0.98
32297,0.28
32298,0.35
32299,0.47
32300,0.99
32301,0.65
32302,0.75
32303,0.23
32304,0.21
32305,0.98
32306,0.99
32307,0.15
32308,0.61
32309,1.0
32310,0.49
32311,0.01
32312,1.0
32313,0.87
32314,0.22
32315,0.0
32316,0.68
32317,0.17
32318,0.14
32319,0.71
32320,0.41
32321,0.98
32322,0.51
32323,0.9
32324,0.31
32325,0.52
32326,0.5
32327,0.45
32328,0.78
32329,0.05
32330,0.31
32331,0.56
32332,1.0
32333,0.45
32334,0.37
32335,0.01
32336,0.0
32337,0.87
32338,0.94
32339,0.48
32340,0.6
32341,0.57
32342,0.56
32343,0.15
32344,0.28
32345,0.48
32346,0.71
32347,0.0
32348,0.53
32349,0.7
32350,0.44
32351,0.45
32352,0.98
32353,0.01
32354,0.0
32355,1.0
32356,0.82
32357,0.5
32358,0.27
32359,0.69
32360,0.27
32361,1.0
32362,0.19
32363,0.02
32364,0.65
32365,1.0
32366,0.16
32367,0.89
32368,0.34
32369,0.0
32370,0.73
32371,0.44
32372,0.66
32373,0.66
32374,0.98
32375,0.89
32376,0.85
32377,0.51
32378,0.26
32379,0.66
32380,0.03
32381,1.0
32382,0.14
32383,0.75
32384,0.6
32385,0.08
32386,0.5
32387,1.0
32388,0.61
32389,0.52
32390,0.0
32391,0.34
32392,0.63
32393,0.34
32394,0.52
32395,0.55
32396,0.96
32397,0.73
32398,0.25
32399,0.38
32400,0.7
32401,0.64
32402,0.7
32403,0.7
32404,1.0
32405,0.65
32406,0.01
32407,0.62
32408,0.22
32409,0.49
32410,0.5
32411,0.25
32412,1.0
32413,0.69
32414,0.94
32415,0.73
32416,0.51
32417,0.0
32418,0.99
32419,1.0
32420,0.96
32421,0.54
32422,0.48
32423,0.76
32424,0.57
32425,0.4
32426,0.5
32427,0.93
32428,0.82
32429,0.82
32430,0.74
32431,0.51
32432,1.0
32433,0.51
32434,0.82
32435,0.53
32436,0.79
32437,0.0
32438,0.96
32439,0.01
32440,0.4
32441,0.94
32442,0.24
32443,0.12
32444,0.25
32445,0.0
32446,0.52
32447,0.51
32448,0.58
32449,0.57
32450,1.0
32451,0.15
32452,0.97
32453,0.78
32454,0.5
32455,0.53
32456,0.94
32457,0.19
32458,0.42
32459,0.14
32460,0.86
32461,0.42
32462,0.0
32463,0.64
