index,nerdiness
27850,0.0
27851,0.7
27852,0.38
27853,0.42
27854,1.0
27855,0.39
27856,0.63
27857,0.62
27858,0.45
27859,0.7
27860,1.0
27861,0.78
27862,0.87
27863,0.59
27864,0.01
27865,0.89
27866,0.44
27867,0.4
27868,0.58
27869,0.28
27870,0.06
27871,0.98
27872,0.57
27873,0.6
27874,0.69
27875,0.55
27876,0.59
27877,0.5
27878,0.38
27879,0.62
27880,0.31
27881,0.69
27882,0.48
27883,0.59
27884,1.0
27885,0.54
27886,0.61
27887,0.95
27888,0.47
27889,0.49
27890,0.51
27891,0.58
27892,0.6
27893,0.44
27894,0.81
27895,0.81
27896,0.78
27897,0.36
27898,0.0
27899,0.57
27900,0.99
27901,0.62
27902,0.81
27903,0.01
27904,0.38
27905,0.53
27906,0.59
27907,0.21
27908,0.54
27909,0.51
27910,0.8
27911,0.5
27912,0.55
27913,0.45
27914,1.0
27915,0.48
27916,0.63
27917,0.01
27918,0.66
27919,0.56
27920,0.91
27921,0.6
27922,0.39
27923,0.59
27924,0.59
27925,0.73
27926,0.15
27927,0.96
27928,0.54
27929,0.27
27930,0.38
27931,0.75
27932,0.0
27933,0.31
27934,0.0
27935,0.01
27936,0.65
27937,0.65
27938,0.56
27939,0.11
27940,0.0
27941,0.0
27942,1.0
27943,0.6
27944,0.23
27945,0.65
27946,0.41
27947,0.7
27948,0.64
27949,0.73
27950,0.79
27951,0.54
27952,0.54
27953,0.72
27954,0.59
27955,0.39
27956,0.43
27957,0.81
27958,0.54
27959,0.43
27960,0.99
27961,0.57
27962,0.67
27963,0.31
27964,0.23
27965,0.59
27966,0.89
27967,0.16
27968,0.01
27969,0.75
27970,0.01
27971,0.0
27972,0.73
27973,0.5
27974,0.53
27975,0.0
27976,0.53
27977,0.88
27978,0.58
27979,0.76
27980,0.61
27981,0.97
27982,0.39
27983,0.85
27984,0.45
27985,0.54
27986,0.79
27987,0.48
27988,0.41
27989,0.36
27990,0.03
27991,0.4
27992,0.86
27993,0.36
27994,1.0
27995,0.44
27996,0.0
27997,0.77
27998,0.01
27999,1.0
28000,0.12
28001,0.34
28002,0.53
28003,0.52
28004,0.52
28005,0.54
28006,0.35
28007,0.9
28008,0.73
28009,0.0
28010,0.53
28011,0.61
28012,0.99
28013,0.66
28014,0.51
28015,0.65
28016,0.95
28017,0.25
28018,0.77
28019,0.49
28020,1.0
28021,0.67
28022,0.71
28023,0.75
28024,0.27
28025,0.62
28026,0.65
28027,0.64
28028,0.54
28029,0.32
28030,0.76
28031,0.01
28032,0.01
28033,0.74
28034,0.43
28035,0.41
28036,0.64
28037,1.0
28038,0.7
28039,0.0
28040,0.6
28041,0.23
28042,0.43
28043,0.72
28044,0.63
28045,0.85
28046,0.65
28047,0.48
28048,1.0
28049,0.32
28050,0.98
28051,0.93
28052,0.43
28053,0.28
28054,0.66
28055,0.54
28056,0.45
28057,0.99
28058,0.0
28059,0.46
28060,0.75
28061,0.28
28062,0.55
28063,0.0
28064,0.35
28065,0.6
28066,0.0
28067,1.0
28068,0.38
28069,0.91
28070,0.58
28071,0.39
28072,0.62
28073,0.02
28074,0.68
28075,0.31
28076,0.55
28077,0.58
28078,0.72
28079,0.7
28080,0.48
28081,0.99
28082,0.87
28083,0.62
28084,0.66
28085,0.01
28086,0.64
28087,0.75
28088,0.4
28089,0.0
28090,0.5
28091,0.59
28092,1.0
28093,0.45
28094,0.5
28095,1.0
28096,0.83
28097,0.0
28098,0.8
28099,1.0
28100,1.0
28101,0.53
28102,0.73
28103,0.5
28104,0.74
28105,0.0
28106,1.0
28107,0.82
28108,0.99
28109,0.46
28110,1.0
28111,0.15
28112,0.74
28113,0.28
28114,0.7
28115,0.0
28116,0.44
28117,0.58
28118,0.4
28119,0.49
28120,0.56
28121,0.0
28122,0.55
28123,0.0
28124,0.53
28125,0.99
28126,1.0
28127,0.0
28128,0.74
28129,0.82
28130,0.34
28131,0.45
28132,0.77
28133,0.18
28134,0.56
28135,0.51
28136,0.01
28137,0.02
28138,0.98
28139,0.53
28140,0.0
28141,0.61
28142,0.47
28143,0.75
28144,0.76
28145,0.69
28146,0.01
28147,0.63
28148,0.4
28149,0.58
28150,0.0
28151,1.0
28152,0.7
28153,0.43
28154,0.31
28155,0.39
28156,0.89
28157,0.99
28158,0.77
28159,0.67
28160,0.79
28161,0.84
28162,0.88
28163,0.9
28164,1.0
28165,0.66
28166,0.01
28167,0.8
28168,0.01
28169,1.0
28170,0.69
28171,0.48
28172,0.68
28173,0.0
28174,0.69
28175,0.0
28176,0.0
28177,0.78
28178,0.01
28179,0.0
28180,0.35
28181,0.67
28182,0.57
28183,0.75
28184,0.01
28185,0.28
28186,0.51
28187,0.99
28188,0.42
28189,0.19
28190,0.23
28191,0.48
28192,0.98
28193,0.71
28194,0.63
28195,0.42
28196,0.53
28197,0.79
28198,0.49
28199,1.0
28200,0.73
28201,0.69
28202,1.0
28203,0.09
28204,0.52
28205,0.0
28206,0.55
28207,0.99
28208,0.66
28209,0.77
28210,0.73
28211,0.39
28212,0.22
28213,0.58
28214,0.0
28215,0.56
28216,0.83
28217,0.76
28218,0.38
28219,0.57
28220,0.44
28221,0.78
28222,0.46
28223,0.01
28224,0.46
28225,0.57
28226,0.61
28227,0.6
28228,0.58
28229,1.0
28230,0.99
28231,0.4
28232,0.42
28233,0.46
28234,0.84
28235,0.99
28236,0.0
28237,0.2
28238,0.57
28239,0.53
28240,0.59
28241,0.74
28242,0.81
28243,0.63
28244,0.69
28245,0.95
28246,0.74
28247,0.41
28248,0.98
28249,0.53
28250,0.52
28251,0.75
28252,0.15
28253,0.74
28254,0.51
28255,0.98
28256,0.0
28257,0.0
28258,0.22
28259,0.73
28260,0.01
28261,1.0
28262,0.74
28263,1.0
28264,0.61
28265,0.6
28266,0.76
28267,0.0
28268,0.76
28269,1.0
28270,0.73
28271,0.95
28272,0.15
28273,0.39
28274,0.84
28275,1.0
28276,0.48
28277,0.47
28278,0.56
28279,0.99
28280,0.99
28281,0.49
28282,0.43
28283,1.0
28284,0.72
28285,0.32
28286,0.57
28287,0.66
28288,0.7
28289,1.0
28290,0.73
28291,0.39
28292,0.97
28293,0.44
28294,0.39
28295,0.29
28296,0.59
28297,1.0
28298,0.51
28299,0.4
28300,0.61
28301,0.85
28302,0.44
28303,0.82
28304,0.42
28305,0.65
28306,0.61
28307,0.77
28308,1.0
28309,1.0
28310,0.47
28311,0.02
28312,0.9
28313,0.0
28314,0.42
28315,0.35
28316,0.64
28317,0.53
28318,0.99
28319,0.77
28320,0.64
28321,0.57
28322,0.35
28323,0.4
28324,0.54
28325,1.0
28326,0.46
28327,0.45
28328,0.57
28329,0.99
28330,0.93
28331,0.69
28332,0.28
28333,0.18
28334,0.0
28335,0.0
28336,1.0
28337,0.18
28338,0.6
28339,0.47
28340,1.0
28341,0.71
28342,0.47
28343,1.0
28344,1.0
28345,0.12
28346,0.67
28347,0.81
28348,0.83
28349,0.0
28350,0.49
28351,0.46
28352,0.01
28353,0.73
28354,0.78
28355,0.68
28356,0.01
28357,0.51
28358,0.32
28359,0.0
28360,0.57
28361,0.52
28362,0.24
28363,0.76
28364,0.52
28365,0.75
28366,0.32
28367,0.79
28368,0.79
28369,0.66
28370,0.92
28371,0.93
28372,0.87
28373,0.74
28374,0.52
28375,0.65
28376,0.99
28377,0.32
28378,0.46
28379,0.48
28380,0.0
28381,1.0
28382,0.7
28383,0.38
28384,0.65
28385,0.2
28386,0.67
28387,1.0
28388,0.32
28389,0.22
28390,0.92
28391,0.0
28392,0.53
28393,0.01
28394,0.43
28395,0.66
28396,0.89
28397,0.69
28398,0.41
28399,0.0
28400,0.0
28401,0.33
28402,0.68
28403,0.46
28404,0.29
28405,1.0
28406,0.47
28407,0.88
28408,0.62
28409,0.35
28410,0.56
28411,0.48
28412,0.86
28413,0.61
28414,0.85
28415,1.0
28416,1.0
28417,0.8
28418,0.03
28419,1.0
28420,0.73
28421,0.07
28422,0.6
28423,0.36
28424,0.7
28425,0.44
28426,0.63
28427,0.01
28428,0.99
28429,0.69
28430,0.41
28431,0.99
28432,0.56
28433,0.85
28434,0.16
28435,0.76
28436,0.54
28437,0.19
28438,0.54
28439,0.01
28440,0.76
28441,0.48
28442,0.57
28443,0.67
28444,0.41
28445,0.53
28446,0.98
28447,0.42
28448,1.0
28449,0.63
28450,0.39
28451,0.7
28452,0.41
28453,0.72
28454,0.01
28455,0.68
28456,0.82
28457,0.69
28458,0.49
28459,0.35
28460,0.6
28461,0.99
28462,0.99
28463,0.48
28464,0.5
28465,0.66
28466,0.98
28467,0.67
28468,0.01
28469,0.49
28470,0.32
28471,0.56
28472,0.99
28473,1.0
28474,0.85
28475,0.58
28476,0.39
28477,0.02
28478,0.85
28479,1.0
28480,0.79
28481,0.75
28482,0.47
28483,0.15
28484,0.88
28485,0.63
28486,0.51
28487,0.72
28488,0.02
28489,0.17
28490,0.34
28491,0.48
28492,0.84
28493,0.44
28494,0.55
28495,0.62
28496,0.57
28497,0.58
28498,0.99
28499,0.62
28500,0.39
28501,0.58
28502,0.58
28503,0.68
28504,0.46
28505,0.61
28506,0.61
28507,0.93
28508,0.37
28509,0.84
28510,0.8
28511,0.61
28512,0.82
28513,0.0
28514,0.0
28515,0.71
28516,0.99
28517,0.84
28518,0.56
28519,1.0
28520,0.6
28521,0.67
28522,0.0
28523,0.76
28524,0.74
28525,0.97
28526,0.82
28527,0.36
28528,0.17
28529,0.0
28530,0.71
28531,0.01
28532,1.0
28533,0.88
28534,0.9
28535,0.37
28536,0.78
28537,0.29
28538,0.22
28539,0.62
28540,0.84
28541,0.56
28542,0.29
28543,0.77
28544,0.0
28545,0.69
28546,0.01
28547,1.0
28548,0.55
28549,1.0
28550,0.27
28551,0.25
28552,0.94
28553,0.54
28554,1.0
28555,1.0
28556,0.61
28557,0.73
28558,0.11
28559,0.68
28560,0.0
28561,0.65
28562,0.39
28563,0.66
28564,0.01
28565,0.17
28566,1.0
28567,0.49
28568,0.67
28569,0.92
28570,0.88
28571,0.33
28572,0.47
28573,0.45
28574,0.99
28575,0.4
28576,0.55
28577,0.31
28578,0.43
28579,0.43
28580,0.56
28581,0.64
28582,0.54
28583,0.0
28584,0.73
28585,0.56
28586,0.87
28587,0.68
28588,0.89
28589,0.72
28590,1.0
28591,0.79
28592,0.64
28593,0.66
28594,0.74
28595,0.51
28596,0.5
28597,0.86
28598,1.0
28599,0.64
28600,0.69
28601,0.38
28602,0.22
28603,1.0
28604,0.94
28605,0.79
28606,0.55
28607,0.69
28608,0.36
28609,0.99
28610,0.43
28611,0.65
28612,1.0
28613,0.5
28614,0.75
28615,1.0
28616,0.65
28617,0.51
28618,0.0
28619,0.5
28620,0.71
28621,0.36
28622,0.27
28623,0.95
28624,0.66
28625,0.73
28626,0.22
28627,0.15
28628,0.49
28629,0.48
28630,0.59
28631,0.24
28632,0.66
28633,0.0
28634,0.58
28635,0.76
28636,0.55
28637,0.31
28638,0.67
28639,0.55
28640,0.88
28641,1.0
28642,0.48
28643,0.15
28644,0.49
28645,0.98
28646,0.49
28647,0.8
28648,0.84
28649,0.75
28650,0.52
28651,0.39
28652,0.0
28653,0.19
28654,0.21
28655,0.07
28656,0.68
28657,0.36
28658,0.68
28659,0.9
28660,0.0
28661,0.35
28662,0.52
28663,0.33
28664,0.37
28665,0.66
28666,0.52
28667,0.71
28668,0.73
28669,0.47
28670,0.8
28671,0.98
28672,0.53
28673,0.3
28674,0.24
28675,0.88
28676,0.35
28677,0.3
28678,0.69
28679,0.34
28680,0.61
28681,0.01
28682,0.77
28683,0.55
28684,0.67
28685,0.2
28686,0.59
28687,0.01
28688,0.52
28689,0.65
28690,0.01
28691,0.19
28692,0.99
28693,0.75
28694,1.0
28695,0.68
28696,0.54
28697,0.76
28698,0.43
28699,0.63
28700,1.0
28701,0.01
28702,0.35
28703,1.0
28704,0.72
28705,0.01
28706,0.02
28707,0.61
28708,0.0
28709,0.4
28710,0.53
28711,0.06
28712,0.39
28713,0.4
28714,0.54
28715,0.56
28716,0.61
28717,0.32
28718,0.22
28719,0.49
28720,0.02
28721,0.12
28722,0.64
28723,0.85
28724,0.44
28725,0.39
28726,0.66
28727,0.31
28728,0.63
28729,0.79
28730,0.01
28731,0.47
28732,0.46
28733,0.8
28734,0.59
28735,0.83
28736,0.56
28737,0.56
28738,0.99
28739,0.02
28740,0.6
28741,0.74
28742,0.65
28743,0.99
28744,0.43
28745,0.0
28746,0.0
28747,0.86
28748,0.61
28749,0.72
28750,1.0
28751,0.12
28752,0.59
28753,0.59
28754,0.61
28755,0.7
28756,0.98
28757,0.32
28758,0.75
28759,0.37
28760,0.67
28761,0.84
28762,0.46
28763,0.47
28764,1.0
28765,0.0
28766,0.51
28767,0.55
28768,0.58
28769,1.0
28770,0.89
28771,0.63
28772,0.0
28773,0.0
28774,0.6
28775,0.6
28776,0.17
28777,0.76
28778,0.88
28779,0.99
28780,0.51
28781,1.0
28782,0.69
28783,0.73
28784,0.44
28785,1.0
28786,0.0
28787,0.17
28788,0.38
28789,0.8
28790,0.74
28791,0.35
28792,1.0
28793,0.28
28794,0.85
28795,0.04
28796,0.14
28797,0.67
28798,0.46
28799,0.38
28800,0.53
28801,0.68
28802,0.0
28803,0.38
28804,0.7
28805,0.46
28806,0.9
28807,1.0
28808,0.68
28809,0.39
28810,0.45
28811,0.64
28812,0.98
28813,0.38
28814,0.67
28815,0.61
28816,0.34
28817,0.36
28818,0.67
28819,0.24
28820,0.01
28821,0.0
28822,0.53
28823,0.78
28824,0.59
28825,0.44
28826,0.65
28827,0.57
28828,0.01
28829,0.49
28830,0.51
28831,0.49
28832,0.22
28833,0.86
28834,0.0
28835,0.81
28836,0.69
28837,0.98
28838,0.0
28839,0.66
28840,0.49
28841,0.57
28842,0.78
28843,0.0
28844,0.67
28845,0.29
28846,0.78
28847,0.58
28848,0.01
28849,0.7
28850,0.78
28851,0.5
28852,0.72
28853,1.0
28854,0.53
28855,1.0
28856,0.76
28857,0.28
28858,1.0
28859,0.0
28860,0.25
28861,0.85
28862,0.52
28863,0.6
28864,0.62
28865,0.1
28866,0.31
28867,0.59
28868,0.44
28869,0.0
28870,0.67
28871,0.17
28872,1.0
28873,0.01
28874,0.55
28875,1.0
28876,1.0
28877,1.0
28878,0.0
28879,0.78
28880,0.14
28881,0.0
28882,0.65
28883,0.27
28884,0.49
28885,0.44
28886,0.44
28887,0.53
28888,0.1
28889,0.63
28890,0.37
28891,0.41
28892,0.32
28893,0.77
28894,0.67
28895,0.45
28896,0.46
28897,0.95
28898,0.99
28899,1.0
28900,1.0
28901,0.66
28902,0.73
28903,0.87
28904,0.57
28905,0.67
28906,0.64
28907,0.47
28908,0.65
28909,0.7
28910,0.53
28911,0.42
28912,0.45
28913,1.0
28914,0.72
28915,1.0
28916,0.77
28917,0.61
28918,0.75
28919,0.52
28920,0.57
28921,0.71
28922,0.65
28923,0.63
28924,1.0
28925,0.93
28926,0.65
28927,0.07
28928,0.45
28929,0.49
28930,0.45
28931,0.75
28932,0.54
28933,0.56
28934,1.0
28935,0.25
28936,0.16
28937,0.76
28938,0.48
28939,0.54
28940,0.84
28941,1.0
28942,0.52
28943,0.18
28944,0.33
28945,0.83
28946,1.0
28947,0.4
28948,0.36
28949,0.01
28950,0.34
28951,0.49
28952,0.71
28953,0.77
28954,0.61
28955,0.0
28956,0.01
28957,0.62
28958,1.0
28959,0.82
28960,0.67
28961,0.3
28962,0.78
28963,0.0
28964,0.6
28965,0.5
28966,0.56
28967,0.0
28968,0.78
28969,0.61
28970,0.82
28971,0.22
28972,1.0
28973,0.49
28974,0.97
28975,0.5
28976,0.41
28977,0.46
28978,0.01
28979,0.6
28980,0.56
28981,0.33
28982,0.51
28983,0.55
28984,0.68
28985,0.75
28986,0.27
28987,1.0
28988,0.76
28989,0.01
28990,0.0
28991,0.31
28992,0.28
28993,0.99
28994,0.48
28995,0.74
28996,0.87
28997,0.68
28998,0.91
28999,0.72
29000,0.72
29001,0.93
29002,0.62
29003,0.66
29004,0.48
29005,0.21
29006,0.77
29007,1.0
29008,0.76
29009,0.81
29010,1.0
29011,0.72
29012,0.7
29013,0.51
29014,0.0
29015,0.47
29016,0.65
29017,0.86
29018,0.65
29019,0.99
29020,0.97
29021,0.99
29022,1.0
29023,0.0
29024,0.69
29025,0.44
29026,0.99
29027,1.0
29028,0.61
29029,0.45
29030,0.48
29031,0.66
29032,0.48
29033,0.23
29034,0.71
29035,0.88
29036,0.79
29037,0.7
29038,0.22
29039,0.54
29040,0.6
29041,0.36
29042,0.69
29043,0.6
29044,1.0
29045,0.66
29046,0.81
29047,0.81
29048,0.81
29049,0.0
29050,0.49
29051,0.05
29052,0.42
29053,0.58
29054,0.99
29055,0.64
29056,0.33
29057,0.28
29058,0.62
29059,0.0
29060,0.7
29061,0.61
29062,0.54
29063,0.28
29064,0.56
29065,0.64
29066,0.78
29067,0.55
29068,0.46
29069,0.0
29070,0.72
29071,0.0
29072,0.19
29073,0.57
29074,0.98
29075,0.55
29076,0.8
29077,0.93
29078,1.0
29079,0.99
29080,0.68
29081,0.42
29082,0.34
29083,0.64
29084,1.0
29085,0.4
29086,0.43
29087,0.01
29088,0.61
29089,0.39
29090,0.74
29091,0.73
29092,0.76
29093,0.0
29094,0.77
29095,0.78
29096,0.2
29097,0.48
29098,0.18
29099,0.51
29100,0.26
29101,1.0
29102,0.64
29103,0.43
29104,0.73
29105,1.0
29106,0.0
29107,0.6
29108,0.54
29109,0.93
29110,0.22
29111,0.72
29112,0.49
29113,0.46
29114,0.58
29115,0.0
29116,1.0
29117,0.46
29118,0.36
29119,0.0
29120,0.0
29121,0.8
29122,0.0
29123,0.62
29124,0.45
29125,0.35
29126,0.55
29127,0.24
29128,0.75
29129,0.45
29130,0.53
29131,0.65
29132,0.0
29133,0.43
29134,0.56
29135,1.0
29136,0.42
29137,0.99
29138,0.55
29139,0.75
29140,0.56
29141,0.58
29142,0.84
29143,0.63
29144,0.74
29145,0.33
29146,0.66
29147,0.42
29148,0.99
29149,0.79
29150,0.69
29151,0.7
29152,0.24
29153,0.48
29154,0.5
29155,0.51
29156,0.81
29157,0.22
29158,0.01
29159,0.39
29160,0.68
29161,0.63
29162,1.0
29163,0.23
29164,0.68
29165,0.57
29166,0.0
29167,0.27
29168,0.56
29169,0.38
29170,1.0
29171,0.71
29172,0.94
29173,0.83
29174,0.4
29175,0.9
29176,0.56
29177,0.45
29178,0.43
29179,0.32
29180,0.0
29181,0.98
29182,0.48
29183,1.0
29184,0.78
29185,0.35
29186,0.99
29187,0.0
29188,0.99
29189,0.41
29190,0.99
29191,0.45
29192,0.76
29193,0.79
29194,0.3
29195,1.0
29196,0.59
29197,0.84
29198,0.36
29199,0.98
29200,0.0
29201,1.0
29202,0.59
29203,0.48
29204,0.7
29205,0.98
29206,0.37
29207,0.79
29208,0.02
29209,0.52
29210,0.65
29211,0.99
29212,0.83
29213,0.47
29214,0.63
29215,0.34
29216,0.82
29217,0.22
29218,0.38
29219,0.45
29220,0.63
29221,1.0
29222,0.78
29223,0.0
29224,0.16
29225,0.74
29226,0.0
29227,0.67
29228,0.4
29229,0.46
29230,0.74
29231,0.31
29232,1.0
29233,0.92
29234,0.81
29235,0.49
29236,0.62
29237,0.34
29238,0.03
29239,0.72
29240,0.0
29241,0.26
29242,0.56
29243,0.61
29244,0.99
29245,0.56
29246,1.0
29247,1.0
29248,0.8
29249,0.67
29250,0.36
29251,0.6
29252,0.4
29253,0.38
29254,0.53
29255,0.59
29256,0.4
29257,0.54
29258,0.8
29259,0.78
29260,0.69
29261,0.84
29262,0.68
29263,0.84
29264,0.6
29265,0.71
29266,0.8
29267,0.45
29268,0.39
29269,0.74
29270,0.77
29271,0.55
29272,0.03
29273,1.0
29274,0.74
29275,0.31
29276,0.55
29277,0.02
29278,0.0
29279,0.36
29280,0.0
29281,0.21
29282,0.51
29283,0.76
29284,0.0
29285,1.0
29286,1.0
29287,0.62
29288,0.37
29289,0.69
29290,0.65
29291,0.43
29292,0.99
29293,0.49
29294,1.0
29295,0.84
29296,0.67
29297,0.01
29298,0.22
29299,0.31
29300,0.51
29301,1.0
29302,0.99
29303,1.0
29304,0.35
29305,0.52
29306,0.37
29307,0.32
29308,0.82
29309,0.47
29310,0.59
29311,0.14
29312,0.71
29313,1.0
29314,0.43
29315,0.39
29316,0.74
29317,0.44
29318,0.52
29319,0.77
29320,0.0
29321,0.42
29322,0.31
29323,0.63
29324,0.47
29325,0.46
29326,0.55
29327,0.35
29328,0.98
29329,0.73
29330,0.5
29331,0.84
29332,0.38
29333,0.34
29334,0.46
29335,0.57
29336,0.0
29337,0.39
29338,0.99
29339,0.47
29340,0.56
29341,1.0
29342,0.39
29343,0.0
29344,0.3
29345,0.4
29346,0.92
29347,0.38
29348,0.96
29349,0.67
29350,0.3
29351,1.0
29352,0.8
29353,0.74
29354,0.66
29355,0.29
29356,0.48
29357,0.53
29358,0.33
29359,1.0
29360,0.36
29361,0.51
29362,0.11
29363,0.44
29364,0.57
29365,0.5
29366,1.0
29367,0.8
29368,0.81
29369,0.54
29370,0.38
29371,0.16
29372,0.57
29373,0.81
29374,0.0
29375,1.0
29376,1.0
29377,0.26
29378,0.98
29379,0.57
29380,0.94
29381,0.41
29382,0.19
29383,0.44
29384,0.8
29385,0.0
29386,0.54
29387,0.0
29388,0.7
29389,0.43
29390,0.28
29391,0.0
29392,0.25
29393,0.63
29394,0.52
29395,0.77
29396,0.59
29397,0.6
29398,0.16
29399,0.73
29400,0.63
29401,0.76
29402,0.7
29403,0.68
29404,0.91
29405,0.75
29406,0.55
29407,0.57
29408,0.34
29409,0.38
29410,0.1
29411,0.17
29412,0.64
29413,0.56
29414,0.51
29415,0.74
29416,0.0
29417,0.33
29418,0.99
29419,0.61
29420,0.61
29421,0.83
29422,0.72
29423,0.6
29424,0.56
29425,0.39
29426,1.0
29427,0.91
29428,0.72
29429,0.31
29430,0.22
29431,0.22
29432,1.0
29433,0.49
29434,0.57
29435,0.63
29436,0.99
29437,0.01
29438,0.73
29439,1.0
29440,0.64
29441,0.45
29442,0.19
29443,0.71
29444,1.0
29445,0.49
29446,0.84
29447,0.71
29448,0.79
29449,0.34
29450,1.0
29451,0.99
29452,0.02
29453,0.0
29454,0.36
29455,0.24
29456,0.56
29457,0.48
29458,0.77
29459,1.0
29460,0.36
29461,0.65
29462,0.39
29463,1.0
29464,0.36
29465,0.58
29466,0.44
29467,0.98
29468,0.44
29469,0.49
29470,0.0
29471,0.0
29472,0.78
29473,0.47
29474,0.81
29475,1.0
29476,0.92
29477,0.0
29478,0.42
29479,1.0
29480,0.52
29481,0.9
29482,0.46
29483,0.26
29484,0.38
29485,0.38
29486,0.78
29487,1.0
29488,0.77
29489,0.73
29490,0.72
29491,0.75
29492,0.59
29493,0.56
29494,0.0
29495,0.98
29496,0.86
29497,0.26
29498,0.59
29499,0.83
29500,0.99
29501,0.82
29502,0.9
29503,0.77
29504,1.0
29505,0.61
29506,0.69
29507,0.66
29508,0.46
29509,0.99
29510,0.37
29511,0.6
29512,0.01
29513,1.0
29514,0.77
29515,0.72
29516,0.56
29517,0.66
29518,0.22
29519,0.14
29520,0.58
29521,0.98
29522,0.74
29523,0.79
29524,0.01
29525,0.01
29526,0.54
29527,0.45
29528,0.58
29529,0.71
29530,0.47
29531,0.54
29532,0.74
29533,0.0
29534,0.5
29535,0.86
29536,0.36
29537,0.99
29538,0.73
29539,0.47
29540,0.98
29541,0.42
29542,0.01
29543,0.0
29544,0.51
29545,0.62
29546,0.94
29547,0.54
29548,0.58
29549,0.1
29550,0.71
29551,0.24
29552,0.46
29553,0.3
29554,1.0
29555,0.0
29556,0.99
29557,0.58
29558,0.36
29559,0.76
29560,0.62
29561,0.35
29562,0.41
29563,0.0
29564,0.0
29565,0.39
29566,0.58
29567,0.49
29568,0.98
29569,0.47
29570,1.0
29571,0.24
29572,0.5
29573,0.64
29574,0.45
29575,0.0
29576,0.72
29577,0.46
29578,0.01
29579,0.74
29580,0.34
29581,0.19
29582,0.64
29583,0.53
29584,0.54
29585,0.53
29586,0.31
29587,0.63
29588,0.52
29589,0.43
29590,0.23
29591,0.46
29592,0.84
29593,0.43
29594,0.8
29595,0.6
29596,0.65
29597,0.38
29598,0.02
29599,0.37
29600,1.0
29601,0.85
29602,0.58
29603,0.62
29604,0.0
29605,0.0
29606,0.82
29607,0.95
29608,0.99
29609,0.59
29610,0.58
29611,0.99
29612,0.99
29613,0.21
29614,0.61
29615,0.0
29616,0.23
29617,0.28
29618,0.87
29619,0.0
29620,0.0
29621,0.88
29622,0.67
29623,0.97
29624,0.01
29625,0.02
29626,0.36
29627,0.15
29628,1.0
29629,0.0
29630,0.0
29631,0.61
29632,0.58
29633,0.55
29634,0.0
29635,0.36
29636,0.0
29637,0.84
29638,0.54
29639,0.99
29640,0.58
29641,0.55
29642,0.98
29643,0.57
29644,0.81
29645,0.0
29646,0.48
29647,0.5
29648,0.36
29649,0.88
29650,0.37
29651,1.0
29652,0.41
29653,0.33
29654,0.49
29655,0.49
29656,0.77
29657,0.77
29658,0.52
29659,0.63
29660,0.3
29661,0.37
29662,0.64
29663,0.55
29664,0.0
29665,0.01
29666,0.71
29667,0.48
29668,0.46
29669,0.21
29670,0.64
29671,0.73
29672,0.4
29673,0.71
29674,0.35
29675,0.57
29676,0.63
29677,0.65
29678,0.99
29679,0.36
29680,0.4
29681,0.83
29682,0.0
29683,0.98
29684,0.46
29685,0.49
29686,0.68
29687,0.0
29688,0.31
29689,0.24
29690,0.56
29691,1.0
29692,0.01
29693,0.51
29694,0.71
29695,0.67
29696,0.0
29697,0.6
29698,0.43
29699,0.6
29700,0.0
29701,0.14
29702,0.27
29703,1.0
29704,0.64
29705,0.55
29706,0.54
29707,0.42
29708,0.49
29709,0.76
29710,0.02
29711,0.6
29712,0.99
29713,1.0
29714,0.74
29715,0.79
29716,0.48
29717,0.28
29718,0.29
29719,0.49
29720,0.34
29721,0.42
29722,0.7
29723,0.84
29724,0.49
29725,0.69
29726,0.57
29727,0.49
29728,0.8
29729,0.46
29730,0.56
29731,0.51
29732,1.0
29733,0.48
29734,0.64
29735,0.77
29736,0.36
29737,1.0
29738,0.98
29739,0.75
29740,0.0
29741,0.61
29742,0.57
29743,0.02
29744,0.0
29745,1.0
29746,0.99
29747,0.46
29748,0.0
29749,1.0
29750,0.86
29751,0.02
29752,0.01
29753,0.69
29754,0.72
29755,0.99
29756,0.0
29757,0.7
29758,0.0
29759,1.0
29760,0.39
29761,0.55
29762,0.63
29763,0.72
29764,0.82
29765,0.88
29766,0.0
29767,0.02
29768,1.0
29769,0.0
29770,0.01
29771,0.45
29772,1.0
29773,0.19
29774,0.25
29775,0.99
29776,0.61
29777,0.01
29778,0.71
29779,0.31
29780,0.26
29781,0.22
29782,0.68
29783,0.79
29784,0.0
29785,0.75
29786,0.9
29787,0.58
29788,0.51
29789,0.24
29790,0.55
29791,0.82
29792,0.77
29793,0.48
29794,1.0
29795,0.38
29796,0.47
29797,0.76
29798,0.58
29799,1.0
29800,0.71
29801,0.84
29802,0.02
29803,0.99
29804,0.35
29805,0.58
29806,0.63
29807,0.0
29808,0.01
29809,0.94
29810,0.61
29811,0.74
29812,0.88
29813,0.14
29814,0.81
29815,0.7
29816,0.51
29817,0.46
29818,1.0
29819,0.52
29820,1.0
29821,0.97
29822,1.0
29823,0.46
29824,0.71
29825,0.82
29826,0.55
29827,0.0
29828,0.46
29829,0.77
29830,0.0
29831,0.43
29832,0.23
29833,0.86
29834,0.65
29835,0.67
29836,0.73
29837,0.4
29838,0.0
29839,0.38
29840,0.68
29841,0.59
29842,0.79
29843,0.81
29844,0.54
29845,0.0
29846,0.72
29847,0.98
